2025-07-28 08:41:30,637 |    INFO | __main__ | 🔖 Logging to logs/whisper_small_multi_eval_pt_20250728_084130.log
2025-07-28 08:41:30,868 |    INFO | root | Using device: cuda
2025-07-28 08:41:30,868 |    INFO | root | Loading Multilingual LibriSpeech dataset for Portuguese... 📚
2025-07-28 08:57:11,627 |   ERROR | root | Processing MLS:   8%|7         | 67/871 [00:36<07:06,  1.88it/s]
2025-07-28 08:57:12,295 |   ERROR | root | Processing MLS:   8%|7         | 68/871 [00:36<07:39,  1.75it/s]
2025-07-28 08:57:13,037 |   ERROR | root | Processing MLS:   8%|7         | 69/871 [00:37<08:19,  1.61it/s]
2025-07-28 08:57:13,685 |   ERROR | root | Processing MLS:   8%|8         | 70/871 [00:38<08:25,  1.59it/s]
2025-07-28 08:57:14,007 |   ERROR | root | Processing MLS:   8%|8         | 71/871 [00:38<07:10,  1.86it/s]
2025-07-28 08:57:14,528 |   ERROR | root | Processing MLS:   8%|8         | 72/871 [00:39<07:05,  1.88it/s]
2025-07-28 08:57:14,953 |   ERROR | root | Processing MLS:   8%|8         | 73/871 [00:39<06:39,  2.00it/s]
2025-07-28 08:57:15,355 |   ERROR | root | Processing MLS:   8%|8         | 74/871 [00:40<06:15,  2.12it/s]
2025-07-28 08:57:15,713 |   ERROR | root | Processing MLS:   9%|8         | 75/871 [00:40<05:47,  2.29it/s]
2025-07-28 08:57:16,064 |   ERROR | root | Processing MLS:   9%|8         | 76/871 [00:40<05:26,  2.43it/s]
2025-07-28 08:57:16,665 |   ERROR | root | Processing MLS:   9%|8         | 77/871 [00:41<06:11,  2.14it/s]
2025-07-28 08:57:17,294 |   ERROR | root | Processing MLS:   9%|8         | 78/871 [00:41<06:49,  1.94it/s]
2025-07-28 08:57:17,849 |   ERROR | root | Processing MLS:   9%|9         | 79/871 [00:42<06:58,  1.89it/s]
2025-07-28 08:57:18,333 |   ERROR | root | Processing MLS:   9%|9         | 80/871 [00:43<06:47,  1.94it/s]
2025-07-28 08:57:18,839 |   ERROR | root | Processing MLS:   9%|9         | 81/871 [00:43<06:44,  1.95it/s]
2025-07-28 08:57:19,327 |   ERROR | root | Processing MLS:   9%|9         | 82/871 [00:44<06:38,  1.98it/s]
2025-07-28 08:57:19,979 |   ERROR | root | Processing MLS:  10%|9         | 83/871 [00:44<07:12,  1.82it/s]
2025-07-28 08:57:20,610 |   ERROR | root | Processing MLS:  10%|9         | 84/871 [00:45<07:31,  1.74it/s]
2025-07-28 08:57:21,348 |   ERROR | root | Processing MLS:  10%|9         | 85/871 [00:46<08:09,  1.61it/s]
2025-07-28 08:57:22,007 |   ERROR | root | Processing MLS:  10%|9         | 86/871 [00:46<08:17,  1.58it/s]
2025-07-28 08:57:22,745 |   ERROR | root | Processing MLS:  10%|9         | 87/871 [00:47<08:41,  1.50it/s]
2025-07-28 08:57:23,308 |   ERROR | root | Processing MLS:  10%|#         | 88/871 [00:47<08:16,  1.58it/s]
2025-07-28 08:57:23,754 |   ERROR | root | Processing MLS:  10%|#         | 89/871 [00:48<07:31,  1.73it/s]
2025-07-28 08:57:24,454 |   ERROR | root | Processing MLS:  10%|#         | 90/871 [00:49<07:59,  1.63it/s]
2025-07-28 08:57:24,828 |   ERROR | root | Processing MLS:  10%|#         | 91/871 [00:49<07:03,  1.84it/s]
2025-07-28 08:57:25,320 |   ERROR | root | Processing MLS:  11%|#         | 92/871 [00:49<06:50,  1.90it/s]
2025-07-28 08:57:26,048 |   ERROR | root | Processing MLS:  11%|#         | 93/871 [00:50<07:37,  1.70it/s]
2025-07-28 08:57:26,478 |   ERROR | root | Processing MLS:  11%|#         | 94/871 [00:51<06:59,  1.85it/s]
2025-07-28 08:57:27,160 |   ERROR | root | Processing MLS:  11%|#         | 95/871 [00:51<07:32,  1.72it/s]
2025-07-28 08:57:27,814 |   ERROR | root | Processing MLS:  11%|#1        | 96/871 [00:52<07:48,  1.66it/s]
2025-07-28 08:57:28,447 |   ERROR | root | Processing MLS:  11%|#1        | 97/871 [00:53<07:54,  1.63it/s]
2025-07-28 08:57:28,992 |   ERROR | root | Processing MLS:  11%|#1        | 98/871 [00:53<07:37,  1.69it/s]
2025-07-28 08:57:29,656 |   ERROR | root | Processing MLS:  11%|#1        | 99/871 [00:54<07:54,  1.63it/s]
2025-07-28 08:57:30,362 |   ERROR | root | Processing MLS:  11%|#1        | 100/871 [00:55<08:14,  1.56it/s]
2025-07-28 08:57:30,904 |   ERROR | root | Processing MLS:  12%|#1        | 101/871 [00:55<07:51,  1.63it/s]
2025-07-28 08:57:31,528 |   ERROR | root | Processing MLS:  12%|#1        | 102/871 [00:56<07:53,  1.63it/s]
2025-07-28 08:57:32,204 |   ERROR | root | Processing MLS:  12%|#1        | 103/871 [00:56<08:06,  1.58it/s]
2025-07-28 08:57:32,560 |   ERROR | root | Processing MLS:  12%|#1        | 104/871 [00:57<07:02,  1.82it/s]
2025-07-28 08:57:33,243 |   ERROR | root | Processing MLS:  12%|#2        | 105/871 [00:57<07:32,  1.69it/s]
2025-07-28 08:57:33,935 |   ERROR | root | Processing MLS:  12%|#2        | 106/871 [00:58<07:54,  1.61it/s]
2025-07-28 08:57:34,701 |   ERROR | root | Processing MLS:  12%|#2        | 107/871 [00:59<08:27,  1.51it/s]
2025-07-28 08:57:35,198 |   ERROR | root | Processing MLS:  12%|#2        | 108/871 [00:59<07:48,  1.63it/s]
2025-07-28 08:57:35,828 |   ERROR | root | Processing MLS:  13%|#2        | 109/871 [01:00<07:51,  1.62it/s]
2025-07-28 08:57:36,484 |   ERROR | root | Processing MLS:  13%|#2        | 110/871 [01:01<07:59,  1.59it/s]
2025-07-28 08:57:36,881 |   ERROR | root | Processing MLS:  13%|#2        | 111/871 [01:01<07:05,  1.79it/s]
2025-07-28 08:57:37,352 |   ERROR | root | Processing MLS:  13%|#2        | 112/871 [01:02<06:44,  1.88it/s]
2025-07-28 08:57:38,042 |   ERROR | root | Processing MLS:  13%|#2        | 113/871 [01:02<07:19,  1.72it/s]
2025-07-28 08:57:38,638 |   ERROR | root | Processing MLS:  13%|#3        | 114/871 [01:03<07:22,  1.71it/s]
2025-07-28 08:57:39,198 |   ERROR | root | Processing MLS:  13%|#3        | 115/871 [01:03<07:16,  1.73it/s]
2025-07-28 08:57:39,759 |   ERROR | root | Processing MLS:  13%|#3        | 116/871 [01:04<07:12,  1.75it/s]
2025-07-28 08:57:40,487 |   ERROR | root | Processing MLS:  13%|#3        | 117/871 [01:05<07:46,  1.62it/s]
2025-07-28 08:57:41,215 |   ERROR | root | Processing MLS:  14%|#3        | 118/871 [01:05<08:10,  1.53it/s]
2025-07-28 08:57:41,906 |   ERROR | root | Processing MLS:  14%|#3        | 119/871 [01:06<08:19,  1.51it/s]
2025-07-28 08:57:42,474 |   ERROR | root | Processing MLS:  14%|#3        | 120/871 [01:07<07:56,  1.58it/s]
2025-07-28 08:57:42,879 |   ERROR | root | Processing MLS:  14%|#3        | 121/871 [01:07<07:04,  1.77it/s]
2025-07-28 08:57:43,332 |   ERROR | root | Processing MLS:  14%|#4        | 122/871 [01:08<06:38,  1.88it/s]
2025-07-28 08:57:43,944 |   ERROR | root | Processing MLS:  14%|#4        | 123/871 [01:08<06:56,  1.80it/s]
2025-07-28 08:57:44,416 |   ERROR | root | Processing MLS:  14%|#4        | 124/871 [01:09<06:36,  1.88it/s]
2025-07-28 08:57:45,146 |   ERROR | root | Processing MLS:  14%|#4        | 125/871 [01:09<07:20,  1.69it/s]
2025-07-28 08:57:45,522 |   ERROR | root | Processing MLS:  14%|#4        | 126/871 [01:10<06:31,  1.90it/s]
2025-07-28 08:57:46,058 |   ERROR | root | Processing MLS:  15%|#4        | 127/871 [01:10<06:33,  1.89it/s]
2025-07-28 08:57:46,603 |   ERROR | root | Processing MLS:  15%|#4        | 128/871 [01:11<06:36,  1.87it/s]
2025-07-28 08:57:47,032 |   ERROR | root | Processing MLS:  15%|#4        | 129/871 [01:11<06:12,  1.99it/s]
2025-07-28 08:57:47,604 |   ERROR | root | Processing MLS:  15%|#4        | 130/871 [01:12<06:27,  1.91it/s]
2025-07-28 08:57:48,104 |   ERROR | root | Processing MLS:  15%|#5        | 131/871 [01:12<06:22,  1.94it/s]
2025-07-28 08:57:48,742 |   ERROR | root | Processing MLS:  15%|#5        | 132/871 [01:13<06:48,  1.81it/s]
2025-07-28 08:57:49,357 |   ERROR | root | Processing MLS:  15%|#5        | 133/871 [01:14<07:01,  1.75it/s]
2025-07-28 08:57:49,836 |   ERROR | root | Processing MLS:  15%|#5        | 134/871 [01:14<06:40,  1.84it/s]
2025-07-28 08:57:50,527 |   ERROR | root | Processing MLS:  15%|#5        | 135/871 [01:15<07:12,  1.70it/s]
2025-07-28 08:57:51,199 |   ERROR | root | Processing MLS:  16%|#5        | 136/871 [01:15<07:30,  1.63it/s]
2025-07-28 08:57:51,570 |   ERROR | root | Processing MLS:  16%|#5        | 137/871 [01:16<06:36,  1.85it/s]
2025-07-28 08:57:52,140 |   ERROR | root | Processing MLS:  16%|#5        | 138/871 [01:16<06:42,  1.82it/s]
2025-07-28 08:57:52,806 |   ERROR | root | Processing MLS:  16%|#5        | 139/871 [01:17<07:07,  1.71it/s]
2025-07-28 08:57:53,340 |   ERROR | root | Processing MLS:  16%|#6        | 140/871 [01:18<06:56,  1.76it/s]
2025-07-28 08:57:53,711 |   ERROR | root | Processing MLS:  16%|#6        | 141/871 [01:18<06:12,  1.96it/s]
2025-07-28 08:57:54,396 |   ERROR | root | Processing MLS:  16%|#6        | 142/871 [01:19<06:49,  1.78it/s]
2025-07-28 08:57:54,864 |   ERROR | root | Processing MLS:  16%|#6        | 143/871 [01:19<06:28,  1.87it/s]
2025-07-28 08:57:55,253 |   ERROR | root | Processing MLS:  17%|#6        | 144/871 [01:19<05:56,  2.04it/s]
2025-07-28 08:57:55,630 |   ERROR | root | Processing MLS:  17%|#6        | 145/871 [01:20<05:31,  2.19it/s]
2025-07-28 08:57:56,196 |   ERROR | root | Processing MLS:  17%|#6        | 146/871 [01:20<05:54,  2.04it/s]
2025-07-28 08:57:56,635 |   ERROR | root | Processing MLS:  17%|#6        | 147/871 [01:21<05:43,  2.11it/s]
2025-07-28 08:57:57,099 |   ERROR | root | Processing MLS:  17%|#6        | 148/871 [01:21<05:40,  2.12it/s]
2025-07-28 08:57:57,775 |   ERROR | root | Processing MLS:  17%|#7        | 149/871 [01:22<06:24,  1.88it/s]
2025-07-28 08:57:58,147 |   ERROR | root | Processing MLS:  17%|#7        | 150/871 [01:22<05:49,  2.06it/s]
2025-07-28 08:57:58,859 |   ERROR | root | Processing MLS:  17%|#7        | 151/871 [01:23<06:38,  1.81it/s]
2025-07-28 08:57:59,296 |   ERROR | root | Processing MLS:  17%|#7        | 152/871 [01:23<06:12,  1.93it/s]
2025-07-28 08:57:59,798 |   ERROR | root | Processing MLS:  18%|#7        | 153/871 [01:24<06:08,  1.95it/s]
2025-07-28 08:58:00,246 |   ERROR | root | Processing MLS:  18%|#7        | 154/871 [01:24<05:54,  2.03it/s]
2025-07-28 08:58:00,625 |   ERROR | root | Processing MLS:  18%|#7        | 155/871 [01:25<05:28,  2.18it/s]
2025-07-28 08:58:00,950 |   ERROR | root | Processing MLS:  18%|#7        | 156/871 [01:25<04:59,  2.39it/s]
2025-07-28 08:58:01,622 |   ERROR | root | Processing MLS:  18%|#8        | 157/871 [01:26<05:53,  2.02it/s]
2025-07-28 08:58:02,150 |   ERROR | root | Processing MLS:  18%|#8        | 158/871 [01:26<05:59,  1.98it/s]
2025-07-28 08:58:02,661 |   ERROR | root | Processing MLS:  18%|#8        | 159/871 [01:27<06:00,  1.97it/s]
2025-07-28 08:58:03,189 |   ERROR | root | Processing MLS:  18%|#8        | 160/871 [01:27<06:04,  1.95it/s]
2025-07-28 08:58:03,631 |   ERROR | root | Processing MLS:  18%|#8        | 161/871 [01:28<05:49,  2.03it/s]
2025-07-28 08:58:04,028 |   ERROR | root | Processing MLS:  19%|#8        | 162/871 [01:28<05:28,  2.16it/s]
2025-07-28 08:58:04,439 |   ERROR | root | Processing MLS:  19%|#8        | 163/871 [01:29<05:16,  2.23it/s]
2025-07-28 08:58:04,974 |   ERROR | root | Processing MLS:  19%|#8        | 164/871 [01:29<05:34,  2.11it/s]
2025-07-28 08:58:05,609 |   ERROR | root | Processing MLS:  19%|#8        | 165/871 [01:30<06:08,  1.91it/s]
2025-07-28 08:58:06,083 |   ERROR | root | Processing MLS:  19%|#9        | 166/871 [01:30<05:57,  1.97it/s]
2025-07-28 08:58:06,449 |   ERROR | root | Processing MLS:  19%|#9        | 167/871 [01:31<05:27,  2.15it/s]
2025-07-28 08:58:07,094 |   ERROR | root | Processing MLS:  19%|#9        | 168/871 [01:31<06:04,  1.93it/s]
2025-07-28 08:58:07,727 |   ERROR | root | Processing MLS:  19%|#9        | 169/871 [01:32<06:28,  1.81it/s]
2025-07-28 08:58:08,359 |   ERROR | root | Processing MLS:  20%|#9        | 170/871 [01:33<06:44,  1.73it/s]
2025-07-28 08:58:08,997 |   ERROR | root | Processing MLS:  20%|#9        | 171/871 [01:33<06:56,  1.68it/s]
2025-07-28 08:58:09,333 |   ERROR | root | Processing MLS:  20%|#9        | 172/871 [01:34<06:01,  1.93it/s]
2025-07-28 08:58:09,890 |   ERROR | root | Processing MLS:  20%|#9        | 173/871 [01:34<06:09,  1.89it/s]
2025-07-28 08:58:10,414 |   ERROR | root | Processing MLS:  20%|#9        | 174/871 [01:35<06:07,  1.90it/s]
2025-07-28 08:58:10,995 |   ERROR | root | Processing MLS:  20%|##        | 175/871 [01:35<06:18,  1.84it/s]
2025-07-28 08:58:11,469 |   ERROR | root | Processing MLS:  20%|##        | 176/871 [01:36<06:03,  1.91it/s]
2025-07-28 08:58:11,986 |   ERROR | root | Processing MLS:  20%|##        | 177/871 [01:36<06:01,  1.92it/s]
2025-07-28 08:58:12,337 |   ERROR | root | Processing MLS:  20%|##        | 178/871 [01:37<05:25,  2.13it/s]
2025-07-28 08:58:12,870 |   ERROR | root | Processing MLS:  21%|##        | 179/871 [01:37<05:38,  2.04it/s]
2025-07-28 08:58:13,413 |   ERROR | root | Processing MLS:  21%|##        | 180/871 [01:38<05:49,  1.98it/s]
2025-07-28 08:58:14,024 |   ERROR | root | Processing MLS:  21%|##        | 181/871 [01:38<06:10,  1.86it/s]
2025-07-28 08:58:14,637 |   ERROR | root | Processing MLS:  21%|##        | 182/871 [01:39<06:25,  1.79it/s]
2025-07-28 08:58:15,053 |   ERROR | root | Processing MLS:  21%|##1       | 183/871 [01:39<05:55,  1.94it/s]
2025-07-28 08:58:15,485 |   ERROR | root | Processing MLS:  21%|##1       | 184/871 [01:40<05:37,  2.04it/s]
2025-07-28 08:58:15,947 |   ERROR | root | Processing MLS:  21%|##1       | 185/871 [01:40<05:31,  2.07it/s]
2025-07-28 08:58:16,484 |   ERROR | root | Processing MLS:  21%|##1       | 186/871 [01:41<05:41,  2.01it/s]
2025-07-28 08:58:16,914 |   ERROR | root | Processing MLS:  21%|##1       | 187/871 [01:41<05:27,  2.09it/s]
2025-07-28 08:58:17,550 |   ERROR | root | Processing MLS:  22%|##1       | 188/871 [01:42<05:58,  1.90it/s]
2025-07-28 08:58:17,956 |   ERROR | root | Processing MLS:  22%|##1       | 189/871 [01:42<05:33,  2.04it/s]
2025-07-28 08:58:18,340 |   ERROR | root | Processing MLS:  22%|##1       | 190/871 [01:43<05:11,  2.18it/s]
2025-07-28 08:58:18,844 |   ERROR | root | Processing MLS:  22%|##1       | 191/871 [01:43<05:20,  2.12it/s]
2025-07-28 08:58:19,424 |   ERROR | root | Processing MLS:  22%|##2       | 192/871 [01:44<05:42,  1.98it/s]
2025-07-28 08:58:20,151 |   ERROR | root | Processing MLS:  22%|##2       | 193/871 [01:44<06:27,  1.75it/s]
2025-07-28 08:58:20,712 |   ERROR | root | Processing MLS:  22%|##2       | 194/871 [01:45<06:24,  1.76it/s]
2025-07-28 08:58:21,158 |   ERROR | root | Processing MLS:  22%|##2       | 195/871 [01:45<05:59,  1.88it/s]
2025-07-28 08:58:21,551 |   ERROR | root | Processing MLS:  23%|##2       | 196/871 [01:46<05:30,  2.04it/s]
2025-07-28 08:58:22,117 |   ERROR | root | Processing MLS:  23%|##2       | 197/871 [01:46<05:45,  1.95it/s]
2025-07-28 08:58:22,817 |   ERROR | root | Processing MLS:  23%|##2       | 198/871 [01:47<06:22,  1.76it/s]
2025-07-28 08:58:23,313 |   ERROR | root | Processing MLS:  23%|##2       | 199/871 [01:47<06:07,  1.83it/s]
2025-07-28 08:58:23,984 |   ERROR | root | Processing MLS:  23%|##2       | 200/871 [01:48<06:31,  1.71it/s]
2025-07-28 08:58:24,467 |   ERROR | root | Processing MLS:  23%|##3       | 201/871 [01:49<06:11,  1.81it/s]
2025-07-28 08:58:24,918 |   ERROR | root | Processing MLS:  23%|##3       | 202/871 [01:49<05:50,  1.91it/s]
2025-07-28 08:58:25,274 |   ERROR | root | Processing MLS:  23%|##3       | 203/871 [01:49<05:15,  2.11it/s]
2025-07-28 08:58:25,812 |   ERROR | root | Processing MLS:  23%|##3       | 204/871 [01:50<05:28,  2.03it/s]
2025-07-28 08:58:26,352 |   ERROR | root | Processing MLS:  24%|##3       | 205/871 [01:51<05:37,  1.97it/s]
2025-07-28 08:58:26,983 |   ERROR | root | Processing MLS:  24%|##3       | 206/871 [01:51<06:01,  1.84it/s]
2025-07-28 08:58:27,489 |   ERROR | root | Processing MLS:  24%|##3       | 207/871 [01:52<05:53,  1.88it/s]
2025-07-28 08:58:27,949 |   ERROR | root | Processing MLS:  24%|##3       | 208/871 [01:52<05:38,  1.96it/s]
2025-07-28 08:58:28,382 |   ERROR | root | Processing MLS:  24%|##3       | 209/871 [01:53<05:22,  2.05it/s]
2025-07-28 08:58:29,048 |   ERROR | root | Processing MLS:  24%|##4       | 210/871 [01:53<05:57,  1.85it/s]
2025-07-28 08:58:29,555 |   ERROR | root | Processing MLS:  24%|##4       | 211/871 [01:54<05:50,  1.88it/s]
2025-07-28 08:58:30,034 |   ERROR | root | Processing MLS:  24%|##4       | 212/871 [01:54<05:39,  1.94it/s]
2025-07-28 08:58:30,668 |   ERROR | root | Processing MLS:  24%|##4       | 213/871 [01:55<06:02,  1.82it/s]
2025-07-28 08:58:31,031 |   ERROR | root | Processing MLS:  25%|##4       | 214/871 [01:55<05:24,  2.02it/s]
2025-07-28 08:58:31,499 |   ERROR | root | Processing MLS:  25%|##4       | 215/871 [01:56<05:19,  2.06it/s]
2025-07-28 08:58:32,068 |   ERROR | root | Processing MLS:  25%|##4       | 216/871 [01:56<05:34,  1.96it/s]
2025-07-28 08:58:32,756 |   ERROR | root | Processing MLS:  25%|##4       | 217/871 [01:57<06:08,  1.77it/s]
2025-07-28 08:58:33,116 |   ERROR | root | Processing MLS:  25%|##5       | 218/871 [01:57<05:28,  1.99it/s]
2025-07-28 08:58:33,571 |   ERROR | root | Processing MLS:  25%|##5       | 219/871 [01:58<05:18,  2.05it/s]
2025-07-28 08:58:34,051 |   ERROR | root | Processing MLS:  25%|##5       | 220/871 [01:58<05:16,  2.06it/s]
2025-07-28 08:58:34,685 |   ERROR | root | Processing MLS:  25%|##5       | 221/871 [01:59<05:44,  1.89it/s]
2025-07-28 08:58:35,025 |   ERROR | root | Processing MLS:  25%|##5       | 222/871 [01:59<05:07,  2.11it/s]
2025-07-28 08:58:35,561 |   ERROR | root | Processing MLS:  26%|##5       | 223/871 [02:00<05:18,  2.03it/s]
2025-07-28 08:58:35,978 |   ERROR | root | Processing MLS:  26%|##5       | 224/871 [02:00<05:03,  2.13it/s]
2025-07-28 08:58:36,361 |   ERROR | root | Processing MLS:  26%|##5       | 225/871 [02:01<04:46,  2.25it/s]
2025-07-28 08:58:36,846 |   ERROR | root | Processing MLS:  26%|##5       | 226/871 [02:01<04:54,  2.19it/s]
2025-07-28 08:58:37,230 |   ERROR | root | Processing MLS:  26%|##6       | 227/871 [02:01<04:39,  2.30it/s]
2025-07-28 08:58:37,790 |   ERROR | root | Processing MLS:  26%|##6       | 228/871 [02:02<05:03,  2.12it/s]
2025-07-28 08:58:38,158 |   ERROR | root | Processing MLS:  26%|##6       | 229/871 [02:02<04:42,  2.27it/s]
2025-07-28 08:58:38,652 |   ERROR | root | Processing MLS:  26%|##6       | 230/871 [02:03<04:52,  2.19it/s]
2025-07-28 08:58:39,288 |   ERROR | root | Processing MLS:  27%|##6       | 231/871 [02:03<05:26,  1.96it/s]
2025-07-28 08:58:39,818 |   ERROR | root | Processing MLS:  27%|##6       | 232/871 [02:04<05:30,  1.94it/s]
2025-07-28 08:58:40,232 |   ERROR | root | Processing MLS:  27%|##6       | 233/871 [02:04<05:09,  2.06it/s]
2025-07-28 08:58:40,707 |   ERROR | root | Processing MLS:  27%|##6       | 234/871 [02:05<05:07,  2.07it/s]
2025-07-28 08:58:41,278 |   ERROR | root | Processing MLS:  27%|##6       | 235/871 [02:05<05:23,  1.96it/s]
2025-07-28 08:58:41,860 |   ERROR | root | Processing MLS:  27%|##7       | 236/871 [02:06<05:37,  1.88it/s]
2025-07-28 08:58:42,378 |   ERROR | root | Processing MLS:  27%|##7       | 237/871 [02:07<05:34,  1.90it/s]
2025-07-28 08:58:42,908 |   ERROR | root | Processing MLS:  27%|##7       | 238/871 [02:07<05:34,  1.89it/s]
2025-07-28 08:58:43,481 |   ERROR | root | Processing MLS:  27%|##7       | 239/871 [02:08<05:42,  1.85it/s]
2025-07-28 08:58:44,044 |   ERROR | root | Processing MLS:  28%|##7       | 240/871 [02:08<05:45,  1.83it/s]
2025-07-28 08:58:44,528 |   ERROR | root | Processing MLS:  28%|##7       | 241/871 [02:09<05:33,  1.89it/s]
2025-07-28 08:58:45,003 |   ERROR | root | Processing MLS:  28%|##7       | 242/871 [02:09<05:22,  1.95it/s]
2025-07-28 08:58:45,559 |   ERROR | root | Processing MLS:  28%|##7       | 243/871 [02:10<05:30,  1.90it/s]
2025-07-28 08:58:46,136 |   ERROR | root | Processing MLS:  28%|##8       | 244/871 [02:10<05:39,  1.85it/s]
2025-07-28 08:58:46,799 |   ERROR | root | Processing MLS:  28%|##8       | 245/871 [02:11<06:01,  1.73it/s]
2025-07-28 08:58:47,149 |   ERROR | root | Processing MLS:  28%|##8       | 246/871 [02:11<05:18,  1.96it/s]
2025-07-28 08:58:47,780 |   ERROR | root | Processing MLS:  28%|##8       | 247/871 [02:12<05:40,  1.83it/s]
2025-07-28 08:58:48,273 |   ERROR | root | Processing MLS:  28%|##8       | 248/871 [02:12<05:30,  1.89it/s]
2025-07-28 08:58:48,907 |   ERROR | root | Processing MLS:  29%|##8       | 249/871 [02:13<05:49,  1.78it/s]
2025-07-28 08:58:49,365 |   ERROR | root | Processing MLS:  29%|##8       | 250/871 [02:14<05:29,  1.89it/s]
2025-07-28 08:58:49,970 |   ERROR | root | Processing MLS:  29%|##8       | 251/871 [02:14<05:42,  1.81it/s]
