2025-07-26 12:56:47,670 |    INFO | __main__ | 🔖 Logging to logs/whisper_large_multi_eval_pt_20250726_125647.log
2025-07-26 12:56:47,902 |    INFO | root | Using device: cuda
2025-07-26 12:56:47,902 |    INFO | root | Loading FLEURS dataset for Portuguese (pt_br)... 🇧🇷
2025-07-26 13:56:07,214 |   ERROR | root | model-00002-of-00002.safetensors:   9%|9         | 108M/1.18G [00:06<00:43, 24.6MB/s]
2025-07-26 13:56:07,214 |   ERROR | root | [A
2025-07-26 13:56:07,385 |   ERROR | root | model-00001-of-00002.safetensors:   4%|4         | 221M/4.99G [00:06<00:51, 93.0MB/s]
2025-07-26 13:56:07,386 |   ERROR | root | [A[A
2025-07-26 13:56:07,419 |   ERROR | root | model-00002-of-00002.safetensors:  15%|#4        | 175M/1.18G [00:06<00:21, 45.9MB/s]
2025-07-26 13:56:07,419 |   ERROR | root | [A
2025-07-26 13:56:07,529 |   ERROR | root | model-00002-of-00002.safetensors:  20%|##        | 242M/1.18G [00:06<00:12, 74.7MB/s]
2025-07-26 13:56:07,529 |   ERROR | root | [A
2025-07-26 13:56:07,668 |   ERROR | root | model-00001-of-00002.safetensors:   6%|6         | 311M/4.99G [00:06<00:35, 131MB/s]
2025-07-26 13:56:07,668 |   ERROR | root | [A[A
2025-07-26 13:56:07,795 |   ERROR | root | model-00002-of-00002.safetensors:  32%|###1      | 376M/1.18G [00:06<00:05, 139MB/s]
2025-07-26 13:56:07,795 |   ERROR | root | [A
2025-07-26 13:56:07,834 |   ERROR | root | model-00001-of-00002.safetensors:  10%|#         | 512M/4.99G [00:06<00:17, 263MB/s]
2025-07-26 13:56:07,835 |   ERROR | root | [A[A
2025-07-26 13:56:07,915 |   ERROR | root | model-00002-of-00002.safetensors:  38%|###7      | 443M/1.18G [00:06<00:04, 176MB/s]
2025-07-26 13:56:07,915 |   ERROR | root | [A
2025-07-26 13:56:07,935 |   ERROR | root | model-00001-of-00002.safetensors:  12%|#1        | 579M/4.99G [00:06<00:14, 302MB/s]
2025-07-26 13:56:07,935 |   ERROR | root | [A[A
2025-07-26 13:56:08,018 |   ERROR | root | model-00002-of-00002.safetensors:  43%|####3     | 510M/1.18G [00:06<00:03, 223MB/s]
2025-07-26 13:56:08,018 |   ERROR | root | [A
2025-07-26 13:56:08,078 |   ERROR | root | model-00001-of-00002.safetensors:  13%|#2        | 646M/4.99G [00:06<00:13, 329MB/s]
2025-07-26 13:56:08,078 |   ERROR | root | [A[A
2025-07-26 13:56:08,158 |   ERROR | root | model-00002-of-00002.safetensors:  49%|####8     | 577M/1.18G [00:07<00:02, 263MB/s]
2025-07-26 13:56:08,158 |   ERROR | root | [A
2025-07-26 13:56:08,212 |   ERROR | root | model-00001-of-00002.safetensors:  16%|#5        | 780M/4.99G [00:07<00:09, 450MB/s]
2025-07-26 13:56:08,213 |   ERROR | root | [A[A
2025-07-26 13:56:08,332 |   ERROR | root | model-00002-of-00002.safetensors:  55%|#####4    | 644M/1.18G [00:07<00:01, 290MB/s]
2025-07-26 13:56:08,333 |   ERROR | root | [A
2025-07-26 13:56:08,440 |   ERROR | root | model-00001-of-00002.safetensors:  18%|#8        | 915M/4.99G [00:07<00:08, 492MB/s]
2025-07-26 13:56:08,440 |   ERROR | root | [A[A
2025-07-26 13:56:08,549 |   ERROR | root | model-00002-of-00002.safetensors:  66%|######5   | 778M/1.18G [00:07<00:01, 383MB/s]
2025-07-26 13:56:08,550 |   ERROR | root | [A
2025-07-26 13:56:08,665 |   ERROR | root | model-00001-of-00002.safetensors:  21%|##        | 1.05G/4.99G [00:07<00:07, 523MB/s]
2025-07-26 13:56:08,665 |   ERROR | root | [A[A
2025-07-26 13:56:08,683 |   ERROR | root | model-00002-of-00002.safetensors:  77%|#######7  | 912M/1.18G [00:07<00:00, 507MB/s]
2025-07-26 13:56:08,683 |   ERROR | root | [A
2025-07-26 13:56:08,774 |   ERROR | root | model-00001-of-00002.safetensors:  22%|##2       | 1.12G/4.99G [00:07<00:07, 539MB/s]
2025-07-26 13:56:08,774 |   ERROR | root | [A[A
2025-07-26 13:56:08,797 |   ERROR | root | model-00002-of-00002.safetensors:  83%|########2 | 980M/1.18G [00:07<00:00, 522MB/s]
2025-07-26 13:56:08,797 |   ERROR | root | [A
2025-07-26 13:56:08,897 |   ERROR | root | model-00001-of-00002.safetensors:  25%|##5       | 1.25G/4.99G [00:07<00:05, 659MB/s]
2025-07-26 13:56:08,897 |   ERROR | root | [A[A
2025-07-26 13:56:08,942 |   ERROR | root | model-00002-of-00002.safetensors:  94%|#########4| 1.11G/1.18G [00:07<00:00, 628MB/s]
2025-07-26 13:56:08,942 |   ERROR | root | [A
2025-07-26 13:56:08,998 |   ERROR | root | model-00001-of-00002.safetensors:  29%|##9       | 1.45G/4.99G [00:07<00:03, 928MB/s]
2025-07-26 13:56:08,998 |   ERROR | root | [A[A
2025-07-26 13:56:09,121 |   ERROR | root | model-00001-of-00002.safetensors:  33%|###3      | 1.65G/4.99G [00:07<00:03, 1.11GB/s]
2025-07-26 13:56:09,122 |   ERROR | root | [A[A
2025-07-26 13:56:09,241 |   ERROR | root | model-00001-of-00002.safetensors:  36%|###5      | 1.79G/4.99G [00:08<00:02, 1.11GB/s]
2025-07-26 13:56:09,241 |   ERROR | root | [A[A
2025-07-26 13:56:09,402 |   ERROR | root | model-00001-of-00002.safetensors:  38%|###8      | 1.92G/4.99G [00:08<00:03, 1.02GB/s]
2025-07-26 13:56:09,402 |   ERROR | root | [A[A
2025-07-26 13:56:09,572 |   ERROR | root | model-00001-of-00002.safetensors:  41%|####1     | 2.05G/4.99G [00:08<00:03, 931MB/s]
2025-07-26 13:56:09,572 |   ERROR | root | [A[A
2025-07-26 13:56:09,683 |   ERROR | root | model-00001-of-00002.safetensors:  44%|####3     | 2.18G/4.99G [00:08<00:02, 997MB/s]
2025-07-26 13:56:09,683 |   ERROR | root | [A[A
2025-07-26 13:56:09,801 |   ERROR | root | model-00001-of-00002.safetensors:  46%|####6     | 2.32G/4.99G [00:08<00:02, 1.03GB/s]
2025-07-26 13:56:09,801 |   ERROR | root | [A[A
2025-07-26 13:56:09,894 |   ERROR | root | model-00002-of-00002.safetensors: 100%|##########| 1.18G/1.18G [00:08<00:00, 134MB/s]
2025-07-26 13:56:09,948 |   ERROR | root | model-00001-of-00002.safetensors:  49%|####9     | 2.45G/4.99G [00:08<00:02, 995MB/s]
2025-07-26 13:56:09,948 |   ERROR | root | [A[A
2025-07-26 13:56:10,082 |   ERROR | root | model-00001-of-00002.safetensors:  54%|#####4    | 2.72G/4.99G [00:08<00:01, 1.29GB/s]
2025-07-26 13:56:10,082 |   ERROR | root | [A[A
2025-07-26 13:56:10,206 |   ERROR | root | model-00001-of-00002.safetensors:  58%|#####8    | 2.92G/4.99G [00:09<00:01, 1.38GB/s]
2025-07-26 13:56:10,207 |   ERROR | root | [A[A
2025-07-26 13:56:10,318 |   ERROR | root | model-00001-of-00002.safetensors:  64%|######3   | 3.19G/4.99G [00:09<00:01, 1.66GB/s]
2025-07-26 13:56:10,318 |   ERROR | root | [A[A
2025-07-26 13:56:10,465 |   ERROR | root | model-00001-of-00002.safetensors:  68%|######7   | 3.39G/4.99G [00:09<00:01, 1.56GB/s]
2025-07-26 13:56:10,465 |   ERROR | root | [A[A
2025-07-26 13:56:10,609 |   ERROR | root | model-00001-of-00002.safetensors:  72%|#######1  | 3.59G/4.99G [00:09<00:00, 1.51GB/s]
2025-07-26 13:56:10,609 |   ERROR | root | [A[A
2025-07-26 13:56:10,736 |   ERROR | root | model-00001-of-00002.safetensors:  77%|#######7  | 3.86G/4.99G [00:09<00:00, 1.68GB/s]
2025-07-26 13:56:10,737 |   ERROR | root | [A[A
2025-07-26 13:56:10,871 |   ERROR | root | model-00001-of-00002.safetensors:  81%|########1 | 4.06G/4.99G [00:09<00:00, 1.62GB/s]
2025-07-26 13:56:10,871 |   ERROR | root | [A[A
2025-07-26 13:56:11,007 |   ERROR | root | model-00001-of-00002.safetensors:  85%|########5 | 4.26G/4.99G [00:09<00:00, 1.58GB/s]
2025-07-26 13:56:11,008 |   ERROR | root | [A[A
2025-07-26 13:56:11,109 |   ERROR | root | model-00001-of-00002.safetensors:  92%|#########2| 4.60G/4.99G [00:09<00:00, 1.99GB/s]
2025-07-26 13:56:11,110 |   ERROR | root | [A[A
2025-07-26 13:56:11,225 |   ERROR | root | model-00001-of-00002.safetensors: 100%|##########| 4.99G/4.99G [00:10<00:00, 2.40GB/s]
2025-07-26 13:56:11,226 |   ERROR | root | [A[A
2025-07-26 13:56:11,227 |   ERROR | root | model-00001-of-00002.safetensors: 100%|##########| 4.99G/4.99G [00:10<00:00, 498MB/s]
2025-07-26 13:56:11,229 |   ERROR | root | Fetching 2 files:  50%|#####     | 1/2 [00:10<00:10, 10.55s/it]
2025-07-26 13:56:11,229 |   ERROR | root | Fetching 2 files: 100%|##########| 2/2 [00:10<00:00,  5.28s/it]
2025-07-26 13:56:11,303 |   ERROR | root | Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
2025-07-26 13:56:11,442 |   ERROR | root | Loading checkpoint shards:  50%|#####     | 1/2 [00:00<00:00,  7.21it/s]
2025-07-26 13:56:12,119 |   ERROR | root | Loading checkpoint shards: 100%|##########| 2/2 [00:00<00:00,  2.20it/s]
2025-07-26 13:56:12,119 |   ERROR | root | Loading checkpoint shards: 100%|##########| 2/2 [00:00<00:00,  2.45it/s]
2025-07-26 13:56:12,813 |   ERROR | root | preprocessor_config.json:   0%|          | 0.00/357 [00:00<?, ?B/s]
2025-07-26 13:56:12,814 |   ERROR | root | preprocessor_config.json: 100%|##########| 357/357 [00:00<00:00, 4.99MB/s]
2025-07-26 13:56:13,694 |   ERROR | root | tokenizer_config.json: 0.00B [00:00, ?B/s]
2025-07-26 13:56:13,709 |   ERROR | root | tokenizer_config.json: 283kB [00:00, 19.7MB/s]
2025-07-26 13:56:14,231 |   ERROR | root | vocab.json: 0.00B [00:00, ?B/s]
2025-07-26 13:56:14,338 |   ERROR | root | vocab.json: 543kB [00:00, 5.07MB/s]
2025-07-26 13:56:14,369 |   ERROR | root | vocab.json: 1.04MB [00:00, 7.49MB/s]
2025-07-26 13:56:14,993 |   ERROR | root | merges.txt: 0.00B [00:00, ?B/s]
2025-07-26 13:56:15,037 |   ERROR | root | merges.txt: 494kB [00:00, 11.5MB/s]
2025-07-26 13:56:15,508 |   ERROR | root | normalizer.json: 0.00B [00:00, ?B/s]
2025-07-26 13:56:15,510 |   ERROR | root | normalizer.json: 52.7kB [00:00, 23.8MB/s]
2025-07-26 13:56:15,997 |   ERROR | root | added_tokens.json: 0.00B [00:00, ?B/s]
2025-07-26 13:56:15,998 |   ERROR | root | added_tokens.json: 34.6kB [00:00, 74.2MB/s]
2025-07-26 13:56:16,484 |   ERROR | root | special_tokens_map.json: 0.00B [00:00, ?B/s]
2025-07-26 13:56:16,484 |   ERROR | root | special_tokens_map.json: 2.19kB [00:00, 9.83MB/s]
2025-07-26 13:56:18,353 |    INFO | root | ✅ Model loaded successfully
2025-07-26 13:56:18,353 |    INFO | root | 
🔄 Evaluating on FLEURS (919 samples)...
2025-07-26 13:56:18,353 |   ERROR | root | Processing FLEURS:   0%|          | 0/919 [00:00<?, ?it/s]
2025-07-26 13:56:21,457 |   ERROR | root | Processing FLEURS:   0%|          | 1/919 [00:03<47:28,  3.10s/it]
2025-07-26 13:56:23,824 |   ERROR | root | Processing FLEURS:   0%|          | 2/919 [00:05<40:48,  2.67s/it]
2025-07-26 13:56:25,321 |   ERROR | root | Processing FLEURS:   0%|          | 3/919 [00:06<32:35,  2.13s/it]
2025-07-26 13:56:27,023 |   ERROR | root | Processing FLEURS:   0%|          | 4/919 [00:08<29:56,  1.96s/it]
2025-07-26 13:56:29,340 |   ERROR | root | Processing FLEURS:   1%|          | 5/919 [00:10<31:51,  2.09s/it]
2025-07-26 13:56:32,493 |   ERROR | root | Processing FLEURS:   1%|          | 6/919 [00:14<37:18,  2.45s/it]
2025-07-26 13:56:35,122 |   ERROR | root | Processing FLEURS:   1%|          | 7/919 [00:16<38:09,  2.51s/it]
2025-07-26 13:56:36,868 |   ERROR | root | Processing FLEURS:   1%|          | 8/919 [00:18<34:25,  2.27s/it]
2025-07-26 13:56:39,700 |   ERROR | root | Processing FLEURS:   1%|          | 9/919 [00:21<37:03,  2.44s/it]
2025-07-26 13:56:41,751 |   ERROR | root | Processing FLEURS:   1%|1         | 10/919 [00:23<35:11,  2.32s/it]
2025-07-26 13:56:43,700 |   ERROR | root | Processing FLEURS:   1%|1         | 11/919 [00:25<33:24,  2.21s/it]
2025-07-26 13:56:46,583 |   ERROR | root | Processing FLEURS:   1%|1         | 12/919 [00:28<36:28,  2.41s/it]
2025-07-26 13:56:49,727 |   ERROR | root | Processing FLEURS:   1%|1         | 13/919 [00:31<39:46,  2.63s/it]
2025-07-26 13:56:52,921 |   ERROR | root | Processing FLEURS:   2%|1         | 14/919 [00:34<42:17,  2.80s/it]
2025-07-26 13:56:55,128 |   ERROR | root | Processing FLEURS:   2%|1         | 15/919 [00:36<39:31,  2.62s/it]
2025-07-26 13:56:56,721 |   ERROR | root | Processing FLEURS:   2%|1         | 16/919 [00:38<34:49,  2.31s/it]
2025-07-26 13:56:59,134 |   ERROR | root | Processing FLEURS:   2%|1         | 17/919 [00:40<35:13,  2.34s/it]
2025-07-26 13:57:03,692 |   ERROR | root | Processing FLEURS:   2%|1         | 18/919 [00:45<45:10,  3.01s/it]
2025-07-26 13:57:04,840 |   ERROR | root | Processing FLEURS:   2%|2         | 19/919 [00:46<36:45,  2.45s/it]
2025-07-26 13:57:07,670 |   ERROR | root | Processing FLEURS:   2%|2         | 20/919 [00:49<38:25,  2.56s/it]
2025-07-26 13:57:09,777 |   ERROR | root | Processing FLEURS:   2%|2         | 21/919 [00:51<36:19,  2.43s/it]
2025-07-26 13:57:11,609 |   ERROR | root | Processing FLEURS:   2%|2         | 22/919 [00:53<33:36,  2.25s/it]
2025-07-26 13:57:12,756 |   ERROR | root | Processing FLEURS:   3%|2         | 23/919 [00:54<28:38,  1.92s/it]
2025-07-26 13:57:14,400 |   ERROR | root | Processing FLEURS:   3%|2         | 24/919 [00:56<27:23,  1.84s/it]
2025-07-26 13:57:17,875 |   ERROR | root | Processing FLEURS:   3%|2         | 25/919 [00:59<34:40,  2.33s/it]
2025-07-26 13:57:19,571 |   ERROR | root | Processing FLEURS:   3%|2         | 26/919 [01:01<31:49,  2.14s/it]
2025-07-26 13:57:21,622 |   ERROR | root | Processing FLEURS:   3%|2         | 27/919 [01:03<31:23,  2.11s/it]
2025-07-26 13:57:23,367 |   ERROR | root | Processing FLEURS:   3%|3         | 28/919 [01:05<29:43,  2.00s/it]
2025-07-26 13:57:27,124 |   ERROR | root | Processing FLEURS:   3%|3         | 29/919 [01:08<37:30,  2.53s/it]
2025-07-26 13:57:30,114 |   ERROR | root | Processing FLEURS:   3%|3         | 30/919 [01:11<39:30,  2.67s/it]
2025-07-26 13:57:32,842 |   ERROR | root | Processing FLEURS:   3%|3         | 31/919 [01:14<39:44,  2.69s/it]
2025-07-26 13:57:34,594 |   ERROR | root | Processing FLEURS:   3%|3         | 32/919 [01:16<35:33,  2.41s/it]
2025-07-26 13:57:36,340 |   ERROR | root | Processing FLEURS:   4%|3         | 33/919 [01:17<32:35,  2.21s/it]
2025-07-26 13:57:38,442 |   ERROR | root | Processing FLEURS:   4%|3         | 34/919 [01:20<32:05,  2.18s/it]
2025-07-26 13:57:39,488 |   ERROR | root | Processing FLEURS:   4%|3         | 35/919 [01:21<27:03,  1.84s/it]
2025-07-26 13:57:42,165 |   ERROR | root | Processing FLEURS:   4%|3         | 36/919 [01:23<30:44,  2.09s/it]
2025-07-26 13:57:43,811 |   ERROR | root | Processing FLEURS:   4%|4         | 37/919 [01:25<28:45,  1.96s/it]
2025-07-26 13:57:47,518 |   ERROR | root | Processing FLEURS:   4%|4         | 38/919 [01:29<36:26,  2.48s/it]
2025-07-26 13:57:49,881 |   ERROR | root | Processing FLEURS:   4%|4         | 39/919 [01:31<35:52,  2.45s/it]
2025-07-26 13:57:51,863 |   ERROR | root | Processing FLEURS:   4%|4         | 40/919 [01:33<33:47,  2.31s/it]
2025-07-26 13:57:54,331 |   ERROR | root | Processing FLEURS:   4%|4         | 41/919 [01:35<34:27,  2.35s/it]
2025-07-26 13:57:55,676 |   ERROR | root | Processing FLEURS:   5%|4         | 42/919 [01:37<29:59,  2.05s/it]
2025-07-26 13:57:58,409 |   ERROR | root | Processing FLEURS:   5%|4         | 43/919 [01:40<32:56,  2.26s/it]
2025-07-26 13:58:00,260 |   ERROR | root | Processing FLEURS:   5%|4         | 44/919 [01:41<31:07,  2.13s/it]
2025-07-26 13:58:01,706 |   ERROR | root | Processing FLEURS:   5%|4         | 45/919 [01:43<28:05,  1.93s/it]
2025-07-26 13:58:02,754 |   ERROR | root | Processing FLEURS:   5%|5         | 46/919 [01:44<24:12,  1.66s/it]
2025-07-26 13:58:04,501 |   ERROR | root | Processing FLEURS:   5%|5         | 47/919 [01:46<24:32,  1.69s/it]
2025-07-26 13:58:07,813 |   ERROR | root | Processing FLEURS:   5%|5         | 48/919 [01:49<31:35,  2.18s/it]
2025-07-26 13:58:09,864 |   ERROR | root | Processing FLEURS:   5%|5         | 49/919 [01:51<31:00,  2.14s/it]
2025-07-26 13:58:11,917 |   ERROR | root | Processing FLEURS:   5%|5         | 50/919 [01:53<30:35,  2.11s/it]
2025-07-26 13:58:13,013 |   ERROR | root | Processing FLEURS:   6%|5         | 51/919 [01:54<26:09,  1.81s/it]
2025-07-26 13:58:15,220 |   ERROR | root | Processing FLEURS:   6%|5         | 52/919 [01:56<27:51,  1.93s/it]
2025-07-26 13:58:17,584 |   ERROR | root | Processing FLEURS:   6%|5         | 53/919 [01:59<29:42,  2.06s/it]
2025-07-26 13:58:18,933 |   ERROR | root | Processing FLEURS:   6%|5         | 54/919 [02:00<26:36,  1.85s/it]
2025-07-26 13:58:20,079 |   ERROR | root | Processing FLEURS:   6%|5         | 55/919 [02:01<23:33,  1.64s/it]
2025-07-26 13:58:23,737 |   ERROR | root | Processing FLEURS:   6%|6         | 56/919 [02:05<32:15,  2.24s/it]
2025-07-26 13:58:25,845 |   ERROR | root | Processing FLEURS:   6%|6         | 57/919 [02:07<31:38,  2.20s/it]
2025-07-26 13:58:28,000 |   ERROR | root | Processing FLEURS:   6%|6         | 58/919 [02:09<31:23,  2.19s/it]
2025-07-26 13:58:29,596 |   ERROR | root | Processing FLEURS:   6%|6         | 59/919 [02:11<28:48,  2.01s/it]
2025-07-26 13:58:31,345 |   ERROR | root | Processing FLEURS:   7%|6         | 60/919 [02:12<27:39,  1.93s/it]
2025-07-26 13:58:32,640 |   ERROR | root | Processing FLEURS:   7%|6         | 61/919 [02:14<24:53,  1.74s/it]
2025-07-26 13:58:34,036 |   ERROR | root | Processing FLEURS:   7%|6         | 62/919 [02:15<23:23,  1.64s/it]
2025-07-26 13:58:36,816 |   ERROR | root | Processing FLEURS:   7%|6         | 63/919 [02:18<28:14,  1.98s/it]
2025-07-26 13:58:38,715 |   ERROR | root | Processing FLEURS:   7%|6         | 64/919 [02:20<27:52,  1.96s/it]
2025-07-26 13:58:44,065 |   ERROR | root | Processing FLEURS:   7%|7         | 65/919 [02:25<42:19,  2.97s/it]
2025-07-26 13:58:46,115 |   ERROR | root | Processing FLEURS:   7%|7         | 66/919 [02:27<38:20,  2.70s/it]
2025-07-26 13:58:48,065 |   ERROR | root | Processing FLEURS:   7%|7         | 67/919 [02:29<35:06,  2.47s/it]
2025-07-26 13:58:52,009 |   ERROR | root | Processing FLEURS:   7%|7         | 68/919 [02:33<41:19,  2.91s/it]
2025-07-26 13:58:54,285 |   ERROR | root | Processing FLEURS:   8%|7         | 69/919 [02:35<38:34,  2.72s/it]
2025-07-26 13:58:58,337 |   ERROR | root | Processing FLEURS:   8%|7         | 70/919 [02:39<44:10,  3.12s/it]
2025-07-26 13:59:00,859 |   ERROR | root | Processing FLEURS:   8%|7         | 71/919 [02:42<41:34,  2.94s/it]
2025-07-26 13:59:03,956 |   ERROR | root | Processing FLEURS:   8%|7         | 72/919 [02:45<42:10,  2.99s/it]
2025-07-26 13:59:05,352 |   ERROR | root | Processing FLEURS:   8%|7         | 73/919 [02:46<35:24,  2.51s/it]
2025-07-26 13:59:06,846 |   ERROR | root | Processing FLEURS:   8%|8         | 74/919 [02:48<31:03,  2.21s/it]
2025-07-26 13:59:08,644 |   ERROR | root | Processing FLEURS:   8%|8         | 75/919 [02:50<29:18,  2.08s/it]
2025-07-26 13:59:11,059 |   ERROR | root | Processing FLEURS:   8%|8         | 76/919 [02:52<30:40,  2.18s/it]
2025-07-26 13:59:13,011 |   ERROR | root | Processing FLEURS:   8%|8         | 77/919 [02:54<29:39,  2.11s/it]
2025-07-26 13:59:16,210 |   ERROR | root | Processing FLEURS:   8%|8         | 78/919 [02:57<34:11,  2.44s/it]
2025-07-26 13:59:17,705 |   ERROR | root | Processing FLEURS:   9%|8         | 79/919 [02:59<30:11,  2.16s/it]
2025-07-26 13:59:20,330 |   ERROR | root | Processing FLEURS:   9%|8         | 80/919 [03:01<32:06,  2.30s/it]
2025-07-26 13:59:23,215 |   ERROR | root | Processing FLEURS:   9%|8         | 81/919 [03:04<34:32,  2.47s/it]
2025-07-26 13:59:25,684 |   ERROR | root | Processing FLEURS:   9%|8         | 82/919 [03:07<34:29,  2.47s/it]
2025-07-26 13:59:28,263 |   ERROR | root | Processing FLEURS:   9%|9         | 83/919 [03:09<34:53,  2.50s/it]
2025-07-26 13:59:31,206 |   ERROR | root | Processing FLEURS:   9%|9         | 84/919 [03:12<36:40,  2.64s/it]
2025-07-26 13:59:33,159 |   ERROR | root | Processing FLEURS:   9%|9         | 85/919 [03:14<33:47,  2.43s/it]
2025-07-26 13:59:34,407 |   ERROR | root | Processing FLEURS:   9%|9         | 86/919 [03:16<28:49,  2.08s/it]
2025-07-26 13:59:36,104 |   ERROR | root | Processing FLEURS:   9%|9         | 87/919 [03:17<27:12,  1.96s/it]
2025-07-26 13:59:37,648 |   ERROR | root | Processing FLEURS:  10%|9         | 88/919 [03:19<25:26,  1.84s/it]
2025-07-26 13:59:40,740 |   ERROR | root | Processing FLEURS:  10%|9         | 89/919 [03:22<30:37,  2.21s/it]
2025-07-26 13:59:42,336 |   ERROR | root | Processing FLEURS:  10%|9         | 90/919 [03:23<28:01,  2.03s/it]
2025-07-26 13:59:45,987 |   ERROR | root | Processing FLEURS:  10%|9         | 91/919 [03:27<34:42,  2.51s/it]
2025-07-26 13:59:47,940 |   ERROR | root | Processing FLEURS:  10%|#         | 92/919 [03:29<32:20,  2.35s/it]
2025-07-26 13:59:50,408 |   ERROR | root | Processing FLEURS:  10%|#         | 93/919 [03:32<32:48,  2.38s/it]
2025-07-26 13:59:52,928 |   ERROR | root | Processing FLEURS:  10%|#         | 94/919 [03:34<33:19,  2.42s/it]
2025-07-26 13:59:55,136 |   ERROR | root | Processing FLEURS:  10%|#         | 95/919 [03:36<32:23,  2.36s/it]
2025-07-26 13:59:56,232 |   ERROR | root | Processing FLEURS:  10%|#         | 96/919 [03:37<27:09,  1.98s/it]
