2025-07-27 13:34:30,208 |    INFO | __main__ | 🔖 Logging to logs/whisper_large_multi_eval_pt_CAPESFILTERING_20250727_133430.log
2025-07-27 13:34:30,224 |    INFO | root | Using device: cuda
2025-07-27 13:34:30,224 |    INFO | root | Loading FLEURS dataset for Portuguese (pt_br)...
2025-07-27 14:38:15,701 |   ERROR | root | vocab.json: 0.00B [00:00, ?B/s]
2025-07-27 14:38:15,802 |   ERROR | root | vocab.json: 674kB [00:00, 6.69MB/s]
2025-07-27 14:38:15,822 |   ERROR | root | vocab.json: 1.04MB [00:00, 8.63MB/s]
2025-07-27 14:38:16,390 |   ERROR | root | merges.txt: 0.00B [00:00, ?B/s]
2025-07-27 14:38:16,429 |   ERROR | root | merges.txt: 494kB [00:00, 13.0MB/s]
2025-07-27 14:38:16,846 |   ERROR | root | normalizer.json: 0.00B [00:00, ?B/s]
2025-07-27 14:38:16,849 |   ERROR | root | normalizer.json: 52.7kB [00:00, 28.9MB/s]
2025-07-27 14:38:17,295 |   ERROR | root | added_tokens.json: 0.00B [00:00, ?B/s]
2025-07-27 14:38:17,297 |   ERROR | root | added_tokens.json: 34.6kB [00:00, 28.0MB/s]
2025-07-27 14:38:17,787 |   ERROR | root | special_tokens_map.json: 0.00B [00:00, ?B/s]
2025-07-27 14:38:17,788 |   ERROR | root | special_tokens_map.json: 2.19kB [00:00, 4.20MB/s]
2025-07-27 14:38:20,671 |    INFO | root | ✅ Model loaded successfully
2025-07-27 14:38:20,671 |    INFO | root | 
🔄 Evaluating on FLEURS (919 samples)...
2025-07-27 14:38:20,672 |   ERROR | root | Processing FLEURS:   0%|          | 0/919 [00:00<?, ?it/s]
2025-07-27 14:38:23,176 |   ERROR | root | Processing FLEURS:   0%|          | 1/919 [00:02<38:19,  2.50s/it]
2025-07-27 14:38:25,051 |   ERROR | root | Processing FLEURS:   0%|          | 2/919 [00:04<32:36,  2.13s/it]
2025-07-27 14:38:26,354 |   ERROR | root | Processing FLEURS:   0%|          | 3/919 [00:05<26:47,  1.75s/it]
2025-07-27 14:38:27,802 |   ERROR | root | Processing FLEURS:   0%|          | 4/919 [00:07<24:54,  1.63s/it]
2025-07-27 14:38:29,642 |   ERROR | root | Processing FLEURS:   1%|          | 5/919 [00:08<26:01,  1.71s/it]
2025-07-27 14:38:32,317 |   ERROR | root | Processing FLEURS:   1%|          | 6/919 [00:11<30:59,  2.04s/it]
2025-07-27 14:38:34,321 |   ERROR | root | Processing FLEURS:   1%|          | 7/919 [00:13<30:47,  2.03s/it]
2025-07-27 14:38:35,781 |   ERROR | root | Processing FLEURS:   1%|          | 8/919 [00:15<28:01,  1.85s/it]
2025-07-27 14:38:37,896 |   ERROR | root | Processing FLEURS:   1%|          | 9/919 [00:17<29:16,  1.93s/it]
2025-07-27 14:38:39,635 |   ERROR | root | Processing FLEURS:   1%|1         | 10/919 [00:18<28:20,  1.87s/it]
2025-07-27 14:38:41,198 |   ERROR | root | Processing FLEURS:   1%|1         | 11/919 [00:20<26:53,  1.78s/it]
2025-07-27 14:38:43,397 |   ERROR | root | Processing FLEURS:   1%|1         | 12/919 [00:22<28:48,  1.91s/it]
2025-07-27 14:38:45,657 |   ERROR | root | Processing FLEURS:   1%|1         | 13/919 [00:24<30:23,  2.01s/it]
2025-07-27 14:38:48,168 |   ERROR | root | Processing FLEURS:   2%|1         | 14/919 [00:27<32:37,  2.16s/it]
2025-07-27 14:38:49,948 |   ERROR | root | Processing FLEURS:   2%|1         | 15/919 [00:29<30:51,  2.05s/it]
2025-07-27 14:38:51,375 |   ERROR | root | Processing FLEURS:   2%|1         | 16/919 [00:30<28:00,  1.86s/it]
2025-07-27 14:38:53,241 |   ERROR | root | Processing FLEURS:   2%|1         | 17/919 [00:32<27:59,  1.86s/it]
2025-07-27 14:38:56,475 |   ERROR | root | Processing FLEURS:   2%|1         | 18/919 [00:35<34:09,  2.27s/it]
2025-07-27 14:38:57,536 |   ERROR | root | Processing FLEURS:   2%|2         | 19/919 [00:36<28:39,  1.91s/it]
2025-07-27 14:38:59,723 |   ERROR | root | Processing FLEURS:   2%|2         | 20/919 [00:39<29:51,  1.99s/it]
2025-07-27 14:39:01,409 |   ERROR | root | Processing FLEURS:   2%|2         | 21/919 [00:40<28:26,  1.90s/it]
2025-07-27 14:39:02,874 |   ERROR | root | Processing FLEURS:   2%|2         | 22/919 [00:42<26:27,  1.77s/it]
2025-07-27 14:39:03,970 |   ERROR | root | Processing FLEURS:   3%|2         | 23/919 [00:43<23:24,  1.57s/it]
2025-07-27 14:39:05,340 |   ERROR | root | Processing FLEURS:   3%|2         | 24/919 [00:44<22:30,  1.51s/it]
2025-07-27 14:39:07,664 |   ERROR | root | Processing FLEURS:   3%|2         | 25/919 [00:46<26:07,  1.75s/it]
2025-07-27 14:39:09,061 |   ERROR | root | Processing FLEURS:   3%|2         | 26/919 [00:48<24:30,  1.65s/it]
2025-07-27 14:39:10,714 |   ERROR | root | Processing FLEURS:   3%|2         | 27/919 [00:50<24:30,  1.65s/it]
2025-07-27 14:39:12,188 |   ERROR | root | Processing FLEURS:   3%|3         | 28/919 [00:51<23:42,  1.60s/it]
2025-07-27 14:39:15,036 |   ERROR | root | Processing FLEURS:   3%|3         | 29/919 [00:54<29:14,  1.97s/it]
2025-07-27 14:39:17,633 |   ERROR | root | Processing FLEURS:   3%|3         | 30/919 [00:56<31:59,  2.16s/it]
2025-07-27 14:39:20,027 |   ERROR | root | Processing FLEURS:   3%|3         | 31/919 [00:59<32:59,  2.23s/it]
2025-07-27 14:39:21,650 |   ERROR | root | Processing FLEURS:   3%|3         | 32/919 [01:00<30:16,  2.05s/it]
2025-07-27 14:39:23,356 |   ERROR | root | Processing FLEURS:   4%|3         | 33/919 [01:02<28:43,  1.94s/it]
2025-07-27 14:39:25,308 |   ERROR | root | Processing FLEURS:   4%|3         | 34/919 [01:04<28:43,  1.95s/it]
2025-07-27 14:39:26,364 |   ERROR | root | Processing FLEURS:   4%|3         | 35/919 [01:05<24:44,  1.68s/it]
2025-07-27 14:39:28,556 |   ERROR | root | Processing FLEURS:   4%|3         | 36/919 [01:07<26:58,  1.83s/it]
2025-07-27 14:39:30,147 |   ERROR | root | Processing FLEURS:   4%|4         | 37/919 [01:09<25:52,  1.76s/it]
2025-07-27 14:39:33,284 |   ERROR | root | Processing FLEURS:   4%|4         | 38/919 [01:12<31:54,  2.17s/it]
2025-07-27 14:39:35,321 |   ERROR | root | Processing FLEURS:   4%|4         | 39/919 [01:14<31:16,  2.13s/it]
2025-07-27 14:39:37,064 |   ERROR | root | Processing FLEURS:   4%|4         | 40/919 [01:16<29:31,  2.02s/it]
2025-07-27 14:39:39,253 |   ERROR | root | Processing FLEURS:   4%|4         | 41/919 [01:18<30:15,  2.07s/it]
2025-07-27 14:39:40,554 |   ERROR | root | Processing FLEURS:   5%|4         | 42/919 [01:19<26:51,  1.84s/it]
2025-07-27 14:39:42,910 |   ERROR | root | Processing FLEURS:   5%|4         | 43/919 [01:22<29:05,  1.99s/it]
2025-07-27 14:39:44,619 |   ERROR | root | Processing FLEURS:   5%|4         | 44/919 [01:23<27:49,  1.91s/it]
2025-07-27 14:39:45,999 |   ERROR | root | Processing FLEURS:   5%|4         | 45/919 [01:25<25:29,  1.75s/it]
2025-07-27 14:39:47,095 |   ERROR | root | Processing FLEURS:   5%|5         | 46/919 [01:26<22:36,  1.55s/it]
2025-07-27 14:39:48,762 |   ERROR | root | Processing FLEURS:   5%|5         | 47/919 [01:28<23:04,  1.59s/it]
2025-07-27 14:39:51,608 |   ERROR | root | Processing FLEURS:   5%|5         | 48/919 [01:30<28:31,  1.96s/it]
2025-07-27 14:39:53,485 |   ERROR | root | Processing FLEURS:   5%|5         | 49/919 [01:32<28:06,  1.94s/it]
2025-07-27 14:39:55,281 |   ERROR | root | Processing FLEURS:   5%|5         | 50/919 [01:34<27:27,  1.90s/it]
2025-07-27 14:39:56,381 |   ERROR | root | Processing FLEURS:   6%|5         | 51/919 [01:35<23:58,  1.66s/it]
2025-07-27 14:39:58,294 |   ERROR | root | Processing FLEURS:   6%|5         | 52/919 [01:37<25:03,  1.73s/it]
2025-07-27 14:40:00,412 |   ERROR | root | Processing FLEURS:   6%|5         | 53/919 [01:39<26:41,  1.85s/it]
2025-07-27 14:40:01,723 |   ERROR | root | Processing FLEURS:   6%|5         | 54/919 [01:41<24:19,  1.69s/it]
2025-07-27 14:40:02,864 |   ERROR | root | Processing FLEURS:   6%|5         | 55/919 [01:42<21:56,  1.52s/it]
2025-07-27 14:40:05,713 |   ERROR | root | Processing FLEURS:   6%|6         | 56/919 [01:45<27:38,  1.92s/it]
2025-07-27 14:40:07,587 |   ERROR | root | Processing FLEURS:   6%|6         | 57/919 [01:46<27:23,  1.91s/it]
2025-07-27 14:40:09,579 |   ERROR | root | Processing FLEURS:   6%|6         | 58/919 [01:48<27:43,  1.93s/it]
2025-07-27 14:40:11,088 |   ERROR | root | Processing FLEURS:   6%|6         | 59/919 [01:50<25:52,  1.81s/it]
2025-07-27 14:40:12,682 |   ERROR | root | Processing FLEURS:   7%|6         | 60/919 [01:52<24:56,  1.74s/it]
2025-07-27 14:40:13,988 |   ERROR | root | Processing FLEURS:   7%|6         | 61/919 [01:53<23:02,  1.61s/it]
2025-07-27 14:40:15,331 |   ERROR | root | Processing FLEURS:   7%|6         | 62/919 [01:54<21:51,  1.53s/it]
2025-07-27 14:40:17,766 |   ERROR | root | Processing FLEURS:   7%|6         | 63/919 [01:57<25:42,  1.80s/it]
2025-07-27 14:40:19,515 |   ERROR | root | Processing FLEURS:   7%|6         | 64/919 [01:58<25:27,  1.79s/it]
2025-07-27 14:40:23,722 |   ERROR | root | Processing FLEURS:   7%|7         | 65/919 [02:03<35:45,  2.51s/it]
2025-07-27 14:40:25,639 |   ERROR | root | Processing FLEURS:   7%|7         | 66/919 [02:04<33:10,  2.33s/it]
2025-07-27 14:40:27,471 |   ERROR | root | Processing FLEURS:   7%|7         | 67/919 [02:06<31:00,  2.18s/it]
2025-07-27 14:40:30,762 |   ERROR | root | Processing FLEURS:   7%|7         | 68/919 [02:10<35:40,  2.52s/it]
2025-07-27 14:40:33,031 |   ERROR | root | Processing FLEURS:   8%|7         | 69/919 [02:12<34:35,  2.44s/it]
2025-07-27 14:40:36,400 |   ERROR | root | Processing FLEURS:   8%|7         | 70/919 [02:15<38:28,  2.72s/it]
2025-07-27 14:40:38,635 |   ERROR | root | Processing FLEURS:   8%|7         | 71/919 [02:17<36:23,  2.57s/it]
2025-07-27 14:40:41,155 |   ERROR | root | Processing FLEURS:   8%|7         | 72/919 [02:20<36:06,  2.56s/it]
2025-07-27 14:40:42,500 |   ERROR | root | Processing FLEURS:   8%|7         | 73/919 [02:21<30:56,  2.19s/it]
2025-07-27 14:40:43,930 |   ERROR | root | Processing FLEURS:   8%|8         | 74/919 [02:23<27:40,  1.96s/it]
2025-07-27 14:40:45,473 |   ERROR | root | Processing FLEURS:   8%|8         | 75/919 [02:24<25:51,  1.84s/it]
2025-07-27 14:40:47,666 |   ERROR | root | Processing FLEURS:   8%|8         | 76/919 [02:26<27:19,  1.94s/it]
2025-07-27 14:40:49,454 |   ERROR | root | Processing FLEURS:   8%|8         | 77/919 [02:28<26:37,  1.90s/it]
2025-07-27 14:40:52,100 |   ERROR | root | Processing FLEURS:   8%|8         | 78/919 [02:31<29:44,  2.12s/it]
2025-07-27 14:40:53,569 |   ERROR | root | Processing FLEURS:   9%|8         | 79/919 [02:32<26:58,  1.93s/it]
2025-07-27 14:40:55,886 |   ERROR | root | Processing FLEURS:   9%|8         | 80/919 [02:35<28:34,  2.04s/it]
2025-07-27 14:40:58,369 |   ERROR | root | Processing FLEURS:   9%|8         | 81/919 [02:37<30:22,  2.18s/it]
2025-07-27 14:41:00,613 |   ERROR | root | Processing FLEURS:   9%|8         | 82/919 [02:39<30:37,  2.20s/it]
2025-07-27 14:41:02,928 |   ERROR | root | Processing FLEURS:   9%|9         | 83/919 [02:42<31:05,  2.23s/it]
2025-07-27 14:41:04,921 |   ERROR | root | Processing FLEURS:   9%|9         | 84/919 [02:44<30:03,  2.16s/it]
2025-07-27 14:41:06,789 |   ERROR | root | Processing FLEURS:   9%|9         | 85/919 [02:46<28:48,  2.07s/it]
2025-07-27 14:41:08,007 |   ERROR | root | Processing FLEURS:   9%|9         | 86/919 [02:47<25:12,  1.82s/it]
2025-07-27 14:41:09,595 |   ERROR | root | Processing FLEURS:   9%|9         | 87/919 [02:48<24:14,  1.75s/it]
2025-07-27 14:41:11,054 |   ERROR | root | Processing FLEURS:  10%|9         | 88/919 [02:50<23:00,  1.66s/it]
2025-07-27 14:41:13,740 |   ERROR | root | Processing FLEURS:  10%|9         | 89/919 [02:53<27:13,  1.97s/it]
2025-07-27 14:41:15,289 |   ERROR | root | Processing FLEURS:  10%|9         | 90/919 [02:54<25:27,  1.84s/it]
2025-07-27 14:41:18,413 |   ERROR | root | Processing FLEURS:  10%|9         | 91/919 [02:57<30:44,  2.23s/it]
2025-07-27 14:41:20,044 |   ERROR | root | Processing FLEURS:  10%|#         | 92/919 [02:59<28:13,  2.05s/it]
2025-07-27 14:41:22,247 |   ERROR | root | Processing FLEURS:  10%|#         | 93/919 [03:01<28:50,  2.09s/it]
2025-07-27 14:41:24,527 |   ERROR | root | Processing FLEURS:  10%|#         | 94/919 [03:03<29:33,  2.15s/it]
2025-07-27 14:41:26,520 |   ERROR | root | Processing FLEURS:  10%|#         | 95/919 [03:05<28:52,  2.10s/it]
2025-07-27 14:41:27,698 |   ERROR | root | Processing FLEURS:  10%|#         | 96/919 [03:07<25:02,  1.83s/it]
2025-07-27 14:41:32,753 |   ERROR | root | Processing FLEURS:  11%|#         | 97/919 [03:12<38:16,  2.79s/it]
2025-07-27 14:41:34,462 |   ERROR | root | Processing FLEURS:  11%|#         | 98/919 [03:13<33:46,  2.47s/it]
2025-07-27 14:41:36,737 |   ERROR | root | Processing FLEURS:  11%|#         | 99/919 [03:16<32:56,  2.41s/it]
2025-07-27 14:41:40,390 |   ERROR | root | Processing FLEURS:  11%|#         | 100/919 [03:19<37:59,  2.78s/it]
2025-07-27 14:41:41,738 |   ERROR | root | Processing FLEURS:  11%|#         | 101/919 [03:21<32:04,  2.35s/it]
2025-07-27 14:41:43,163 |   ERROR | root | Processing FLEURS:  11%|#1        | 102/919 [03:22<28:14,  2.07s/it]
2025-07-27 14:41:45,759 |   ERROR | root | Processing FLEURS:  11%|#1        | 103/919 [03:25<30:20,  2.23s/it]
2025-07-27 14:41:47,585 |   ERROR | root | Processing FLEURS:  11%|#1        | 104/919 [03:26<28:39,  2.11s/it]
2025-07-27 14:41:50,259 |   ERROR | root | Processing FLEURS:  11%|#1        | 105/919 [03:29<30:54,  2.28s/it]
2025-07-27 14:41:52,370 |   ERROR | root | Processing FLEURS:  12%|#1        | 106/919 [03:31<30:11,  2.23s/it]
2025-07-27 14:41:53,391 |   ERROR | root | Processing FLEURS:  12%|#1        | 107/919 [03:32<25:15,  1.87s/it]
2025-07-27 14:41:55,337 |   ERROR | root | Processing FLEURS:  12%|#1        | 108/919 [03:34<25:32,  1.89s/it]
2025-07-27 14:41:56,927 |   ERROR | root | Processing FLEURS:  12%|#1        | 109/919 [03:36<24:18,  1.80s/it]
2025-07-27 14:41:57,867 |   ERROR | root | Processing FLEURS:  12%|#1        | 110/919 [03:37<20:47,  1.54s/it]
2025-07-27 14:42:00,588 |   ERROR | root | Processing FLEURS:  12%|#2        | 111/919 [03:39<25:31,  1.90s/it]
2025-07-27 14:42:02,216 |   ERROR | root | Processing FLEURS:  12%|#2        | 112/919 [03:41<24:24,  1.82s/it]
2025-07-27 14:42:04,486 |   ERROR | root | Processing FLEURS:  12%|#2        | 113/919 [03:43<26:13,  1.95s/it]
2025-07-27 14:42:06,716 |   ERROR | root | Processing FLEURS:  12%|#2        | 114/919 [03:46<27:18,  2.04s/it]
2025-07-27 14:42:08,705 |   ERROR | root | Processing FLEURS:  13%|#2        | 115/919 [03:48<27:05,  2.02s/it]
2025-07-27 14:42:10,895 |   ERROR | root | Processing FLEURS:  13%|#2        | 116/919 [03:50<27:43,  2.07s/it]
2025-07-27 14:42:12,558 |   ERROR | root | Processing FLEURS:  13%|#2        | 117/919 [03:51<26:03,  1.95s/it]
2025-07-27 14:42:14,468 |   ERROR | root | Processing FLEURS:  13%|#2        | 118/919 [03:53<25:51,  1.94s/it]
2025-07-27 14:42:15,807 |   ERROR | root | Processing FLEURS:  13%|#2        | 119/919 [03:55<23:26,  1.76s/it]
2025-07-27 14:42:17,025 |   ERROR | root | Processing FLEURS:  13%|#3        | 120/919 [03:56<21:15,  1.60s/it]
2025-07-27 14:42:19,254 |   ERROR | root | Processing FLEURS:  13%|#3        | 121/919 [03:58<23:44,  1.79s/it]
2025-07-27 14:42:20,959 |   ERROR | root | Processing FLEURS:  13%|#3        | 122/919 [04:00<23:23,  1.76s/it]
2025-07-27 14:42:22,415 |   ERROR | root | Processing FLEURS:  13%|#3        | 123/919 [04:01<22:09,  1.67s/it]
2025-07-27 14:42:24,969 |   ERROR | root | Processing FLEURS:  13%|#3        | 124/919 [04:04<25:38,  1.94s/it]
2025-07-27 14:42:26,428 |   ERROR | root | Processing FLEURS:  14%|#3        | 125/919 [04:05<23:43,  1.79s/it]
2025-07-27 14:42:28,695 |   ERROR | root | Processing FLEURS:  14%|#3        | 126/919 [04:08<25:34,  1.93s/it]
2025-07-27 14:42:33,744 |   ERROR | root | Processing FLEURS:  14%|#3        | 127/919 [04:13<37:52,  2.87s/it]
2025-07-27 14:42:36,181 |   ERROR | root | Processing FLEURS:  14%|#3        | 128/919 [04:15<36:06,  2.74s/it]
2025-07-27 14:42:37,922 |   ERROR | root | Processing FLEURS:  14%|#4        | 129/919 [04:17<32:07,  2.44s/it]
2025-07-27 14:42:40,802 |   ERROR | root | Processing FLEURS:  14%|#4        | 130/919 [04:20<33:49,  2.57s/it]
2025-07-27 14:42:43,403 |   ERROR | root | Processing FLEURS:  14%|#4        | 131/919 [04:22<33:53,  2.58s/it]
2025-07-27 14:42:45,557 |   ERROR | root | Processing FLEURS:  14%|#4        | 132/919 [04:24<32:10,  2.45s/it]
2025-07-27 14:42:47,590 |   ERROR | root | Processing FLEURS:  14%|#4        | 133/919 [04:26<30:28,  2.33s/it]
2025-07-27 14:42:49,506 |   ERROR | root | Processing FLEURS:  15%|#4        | 134/919 [04:28<28:49,  2.20s/it]
2025-07-27 14:42:50,887 |   ERROR | root | Processing FLEURS:  15%|#4        | 135/919 [04:30<25:34,  1.96s/it]
2025-07-27 14:42:53,323 |   ERROR | root | Processing FLEURS:  15%|#4        | 136/919 [04:32<27:24,  2.10s/it]
2025-07-27 14:42:55,682 |   ERROR | root | Processing FLEURS:  15%|#4        | 137/919 [04:35<28:23,  2.18s/it]
2025-07-27 14:42:57,430 |   ERROR | root | Processing FLEURS:  15%|#5        | 138/919 [04:36<26:40,  2.05s/it]
2025-07-27 14:42:58,819 |   ERROR | root | Processing FLEURS:  15%|#5        | 139/919 [04:38<24:03,  1.85s/it]
2025-07-27 14:43:00,648 |   ERROR | root | Processing FLEURS:  15%|#5        | 140/919 [04:39<23:56,  1.84s/it]
2025-07-27 14:43:02,679 |   ERROR | root | Processing FLEURS:  15%|#5        | 141/919 [04:42<24:38,  1.90s/it]
2025-07-27 14:43:04,954 |   ERROR | root | Processing FLEURS:  15%|#5        | 142/919 [04:44<26:03,  2.01s/it]
2025-07-27 14:43:06,216 |   ERROR | root | Processing FLEURS:  16%|#5        | 143/919 [04:45<23:07,  1.79s/it]
2025-07-27 14:43:09,179 |   ERROR | root | Processing FLEURS:  16%|#5        | 144/919 [04:48<27:38,  2.14s/it]
2025-07-27 14:43:10,686 |   ERROR | root | Processing FLEURS:  16%|#5        | 145/919 [04:50<25:09,  1.95s/it]
2025-07-27 14:43:12,915 |   ERROR | root | Processing FLEURS:  16%|#5        | 146/919 [04:52<26:12,  2.03s/it]
2025-07-27 14:43:14,580 |   ERROR | root | Processing FLEURS:  16%|#5        | 147/919 [04:53<24:44,  1.92s/it]
2025-07-27 14:43:16,206 |   ERROR | root | Processing FLEURS:  16%|#6        | 148/919 [04:55<23:34,  1.83s/it]
2025-07-27 14:43:17,991 |   ERROR | root | Processing FLEURS:  16%|#6        | 149/919 [04:57<23:20,  1.82s/it]
2025-07-27 14:43:20,186 |   ERROR | root | Processing FLEURS:  16%|#6        | 150/919 [04:59<24:45,  1.93s/it]
2025-07-27 14:43:22,542 |   ERROR | root | Processing FLEURS:  16%|#6        | 151/919 [05:01<26:21,  2.06s/it]
2025-07-27 14:43:24,007 |   ERROR | root | Processing FLEURS:  17%|#6        | 152/919 [05:03<24:02,  1.88s/it]
2025-07-27 14:43:25,552 |   ERROR | root | Processing FLEURS:  17%|#6        | 153/919 [05:04<22:43,  1.78s/it]
2025-07-27 14:43:26,857 |   ERROR | root | Processing FLEURS:  17%|#6        | 154/919 [05:06<20:52,  1.64s/it]
2025-07-27 14:43:27,997 |   ERROR | root | Processing FLEURS:  17%|#6        | 155/919 [05:07<18:57,  1.49s/it]
2025-07-27 14:43:29,622 |   ERROR | root | Processing FLEURS:  17%|#6        | 156/919 [05:08<19:26,  1.53s/it]
2025-07-27 14:43:31,984 |   ERROR | root | Processing FLEURS:  17%|#7        | 157/919 [05:11<22:35,  1.78s/it]
2025-07-27 14:43:33,448 |   ERROR | root | Processing FLEURS:  17%|#7        | 158/919 [05:12<21:21,  1.68s/it]
2025-07-27 14:43:35,234 |   ERROR | root | Processing FLEURS:  17%|#7        | 159/919 [05:14<21:43,  1.71s/it]
2025-07-27 14:43:37,669 |   ERROR | root | Processing FLEURS:  17%|#7        | 160/919 [05:16<24:25,  1.93s/it]
2025-07-27 14:43:39,415 |   ERROR | root | Processing FLEURS:  18%|#7        | 161/919 [05:18<23:41,  1.88s/it]
2025-07-27 14:43:40,718 |   ERROR | root | Processing FLEURS:  18%|#7        | 162/919 [05:20<21:29,  1.70s/it]
2025-07-27 14:43:42,139 |   ERROR | root | Processing FLEURS:  18%|#7        | 163/919 [05:21<20:23,  1.62s/it]
2025-07-27 14:43:44,453 |   ERROR | root | Processing FLEURS:  18%|#7        | 164/919 [05:23<22:59,  1.83s/it]
2025-07-27 14:43:45,508 |   ERROR | root | Processing FLEURS:  18%|#7        | 165/919 [05:24<20:03,  1.60s/it]
2025-07-27 14:43:47,092 |   ERROR | root | Processing FLEURS:  18%|#8        | 166/919 [05:26<19:58,  1.59s/it]
2025-07-27 14:43:48,634 |   ERROR | root | Processing FLEURS:  18%|#8        | 167/919 [05:27<19:46,  1.58s/it]
2025-07-27 14:43:50,463 |   ERROR | root | Processing FLEURS:  18%|#8        | 168/919 [05:29<20:41,  1.65s/it]
2025-07-27 14:43:52,169 |   ERROR | root | Processing FLEURS:  18%|#8        | 169/919 [05:31<20:51,  1.67s/it]
2025-07-27 14:43:54,399 |   ERROR | root | Processing FLEURS:  18%|#8        | 170/919 [05:33<22:56,  1.84s/it]
2025-07-27 14:43:56,149 |   ERROR | root | Processing FLEURS:  19%|#8        | 171/919 [05:35<22:34,  1.81s/it]
2025-07-27 14:43:58,261 |   ERROR | root | Processing FLEURS:  19%|#8        | 172/919 [05:37<23:40,  1.90s/it]
2025-07-27 14:43:59,278 |   ERROR | root | Processing FLEURS:  19%|#8        | 173/919 [05:38<20:20,  1.64s/it]
