2025-07-27 22:03:27,586 |    INFO | __main__ | 🔖 Logging to logs/whisper_tiny_multi_eval_pt_20250727_220327.log
2025-07-27 22:03:27,600 |    INFO | root | Using device: cuda
2025-07-27 22:03:27,600 |    INFO | root | Loading Multilingual LibriSpeech dataset for Portuguese... 📚
2025-07-27 22:22:16,006 |   ERROR | root | Processing MLS:  21%|##1       | 186/871 [01:47<05:52,  1.94it/s]
2025-07-27 22:22:16,467 |   ERROR | root | Processing MLS:  21%|##1       | 187/871 [01:48<05:40,  2.01it/s]
2025-07-27 22:22:17,105 |   ERROR | root | Processing MLS:  22%|##1       | 188/871 [01:49<06:08,  1.85it/s]
2025-07-27 22:22:17,530 |   ERROR | root | Processing MLS:  22%|##1       | 189/871 [01:49<05:44,  1.98it/s]
2025-07-27 22:22:17,904 |   ERROR | root | Processing MLS:  22%|##1       | 190/871 [01:49<05:17,  2.15it/s]
2025-07-27 22:22:18,413 |   ERROR | root | Processing MLS:  22%|##1       | 191/871 [01:50<05:25,  2.09it/s]
2025-07-27 22:22:19,013 |   ERROR | root | Processing MLS:  22%|##2       | 192/871 [01:50<05:49,  1.94it/s]
2025-07-27 22:22:19,742 |   ERROR | root | Processing MLS:  22%|##2       | 193/871 [01:51<06:32,  1.73it/s]
2025-07-27 22:22:20,322 |   ERROR | root | Processing MLS:  22%|##2       | 194/871 [01:52<06:32,  1.73it/s]
2025-07-27 22:22:20,805 |   ERROR | root | Processing MLS:  22%|##2       | 195/871 [01:52<06:12,  1.82it/s]
2025-07-27 22:22:21,226 |   ERROR | root | Processing MLS:  23%|##2       | 196/871 [01:53<05:45,  1.95it/s]
2025-07-27 22:22:21,817 |   ERROR | root | Processing MLS:  23%|##2       | 197/871 [01:53<06:00,  1.87it/s]
2025-07-27 22:22:22,511 |   ERROR | root | Processing MLS:  23%|##2       | 198/871 [01:54<06:32,  1.72it/s]
2025-07-27 22:22:23,055 |   ERROR | root | Processing MLS:  23%|##2       | 199/871 [01:54<06:23,  1.75it/s]
2025-07-27 22:22:23,774 |   ERROR | root | Processing MLS:  23%|##2       | 200/871 [01:55<06:53,  1.62it/s]
2025-07-27 22:22:24,244 |   ERROR | root | Processing MLS:  23%|##3       | 201/871 [01:56<06:23,  1.75it/s]
2025-07-27 22:22:24,717 |   ERROR | root | Processing MLS:  23%|##3       | 202/871 [01:56<06:02,  1.84it/s]
2025-07-27 22:22:25,078 |   ERROR | root | Processing MLS:  23%|##3       | 203/871 [01:56<05:25,  2.05it/s]
2025-07-27 22:22:25,610 |   ERROR | root | Processing MLS:  23%|##3       | 204/871 [01:57<05:34,  2.00it/s]
2025-07-27 22:22:26,171 |   ERROR | root | Processing MLS:  24%|##3       | 205/871 [01:58<05:45,  1.93it/s]
2025-07-27 22:22:26,801 |   ERROR | root | Processing MLS:  24%|##3       | 206/871 [01:58<06:07,  1.81it/s]
2025-07-27 22:22:27,332 |   ERROR | root | Processing MLS:  24%|##3       | 207/871 [01:59<06:02,  1.83it/s]
2025-07-27 22:22:27,812 |   ERROR | root | Processing MLS:  24%|##3       | 208/871 [01:59<05:48,  1.90it/s]
2025-07-27 22:22:28,257 |   ERROR | root | Processing MLS:  24%|##3       | 209/871 [02:00<05:32,  1.99it/s]
2025-07-27 22:22:28,907 |   ERROR | root | Processing MLS:  24%|##4       | 210/871 [02:00<06:01,  1.83it/s]
2025-07-27 22:22:29,435 |   ERROR | root | Processing MLS:  24%|##4       | 211/871 [02:01<05:56,  1.85it/s]
2025-07-27 22:22:29,887 |   ERROR | root | Processing MLS:  24%|##4       | 212/871 [02:01<05:38,  1.95it/s]
2025-07-27 22:22:30,562 |   ERROR | root | Processing MLS:  24%|##4       | 213/871 [02:02<06:10,  1.78it/s]
2025-07-27 22:22:30,916 |   ERROR | root | Processing MLS:  25%|##4       | 214/871 [02:02<05:28,  2.00it/s]
2025-07-27 22:22:31,392 |   ERROR | root | Processing MLS:  25%|##4       | 215/871 [02:03<05:23,  2.03it/s]
2025-07-27 22:22:31,960 |   ERROR | root | Processing MLS:  25%|##4       | 216/871 [02:03<05:37,  1.94it/s]
2025-07-27 22:22:32,659 |   ERROR | root | Processing MLS:  25%|##4       | 217/871 [02:04<06:13,  1.75it/s]
2025-07-27 22:22:33,021 |   ERROR | root | Processing MLS:  25%|##5       | 218/871 [02:04<05:31,  1.97it/s]
2025-07-27 22:22:33,507 |   ERROR | root | Processing MLS:  25%|##5       | 219/871 [02:05<05:26,  2.00it/s]
2025-07-27 22:22:33,993 |   ERROR | root | Processing MLS:  25%|##5       | 220/871 [02:05<05:23,  2.01it/s]
2025-07-27 22:22:34,651 |   ERROR | root | Processing MLS:  25%|##5       | 221/871 [02:06<05:54,  1.84it/s]
2025-07-27 22:22:35,006 |   ERROR | root | Processing MLS:  25%|##5       | 222/871 [02:06<05:16,  2.05it/s]
2025-07-27 22:22:35,575 |   ERROR | root | Processing MLS:  26%|##5       | 223/871 [02:07<05:31,  1.95it/s]
2025-07-27 22:22:35,986 |   ERROR | root | Processing MLS:  26%|##5       | 224/871 [02:07<05:11,  2.08it/s]
2025-07-27 22:22:36,378 |   ERROR | root | Processing MLS:  26%|##5       | 225/871 [02:08<04:53,  2.20it/s]
2025-07-27 22:22:36,867 |   ERROR | root | Processing MLS:  26%|##5       | 226/871 [02:08<05:00,  2.15it/s]
2025-07-27 22:22:37,274 |   ERROR | root | Processing MLS:  26%|##6       | 227/871 [02:09<04:48,  2.23it/s]
2025-07-27 22:22:37,802 |   ERROR | root | Processing MLS:  26%|##6       | 228/871 [02:09<05:03,  2.12it/s]
2025-07-27 22:22:38,164 |   ERROR | root | Processing MLS:  26%|##6       | 229/871 [02:10<04:41,  2.28it/s]
2025-07-27 22:22:38,701 |   ERROR | root | Processing MLS:  26%|##6       | 230/871 [02:10<05:00,  2.13it/s]
2025-07-27 22:22:39,300 |   ERROR | root | Processing MLS:  27%|##6       | 231/871 [02:11<05:24,  1.97it/s]
2025-07-27 22:22:39,843 |   ERROR | root | Processing MLS:  27%|##6       | 232/871 [02:11<05:31,  1.93it/s]
2025-07-27 22:22:40,250 |   ERROR | root | Processing MLS:  27%|##6       | 233/871 [02:12<05:09,  2.06it/s]
2025-07-27 22:22:40,746 |   ERROR | root | Processing MLS:  27%|##6       | 234/871 [02:12<05:10,  2.05it/s]
2025-07-27 22:22:41,278 |   ERROR | root | Processing MLS:  27%|##6       | 235/871 [02:13<05:18,  1.99it/s]
2025-07-27 22:22:41,871 |   ERROR | root | Processing MLS:  27%|##7       | 236/871 [02:13<05:35,  1.89it/s]
2025-07-27 22:22:42,394 |   ERROR | root | Processing MLS:  27%|##7       | 237/871 [02:14<05:34,  1.90it/s]
2025-07-27 22:22:42,896 |   ERROR | root | Processing MLS:  27%|##7       | 238/871 [02:14<05:28,  1.92it/s]
2025-07-27 22:22:43,484 |   ERROR | root | Processing MLS:  27%|##7       | 239/871 [02:15<05:41,  1.85it/s]
2025-07-27 22:22:44,058 |   ERROR | root | Processing MLS:  28%|##7       | 240/871 [02:15<05:47,  1.82it/s]
2025-07-27 22:22:44,575 |   ERROR | root | Processing MLS:  28%|##7       | 241/871 [02:16<05:40,  1.85it/s]
2025-07-27 22:22:45,056 |   ERROR | root | Processing MLS:  28%|##7       | 242/871 [02:16<05:28,  1.91it/s]
2025-07-27 22:22:45,627 |   ERROR | root | Processing MLS:  28%|##7       | 243/871 [02:17<05:37,  1.86it/s]
2025-07-27 22:22:46,170 |   ERROR | root | Processing MLS:  28%|##8       | 244/871 [02:18<05:37,  1.86it/s]
2025-07-27 22:22:46,828 |   ERROR | root | Processing MLS:  28%|##8       | 245/871 [02:18<05:59,  1.74it/s]
2025-07-27 22:22:47,194 |   ERROR | root | Processing MLS:  28%|##8       | 246/871 [02:19<05:20,  1.95it/s]
2025-07-27 22:22:47,820 |   ERROR | root | Processing MLS:  28%|##8       | 247/871 [02:19<05:40,  1.83it/s]
2025-07-27 22:22:48,320 |   ERROR | root | Processing MLS:  28%|##8       | 248/871 [02:20<05:31,  1.88it/s]
2025-07-27 22:22:48,954 |   ERROR | root | Processing MLS:  29%|##8       | 249/871 [02:20<05:50,  1.78it/s]
2025-07-27 22:22:49,437 |   ERROR | root | Processing MLS:  29%|##8       | 250/871 [02:21<05:34,  1.86it/s]
2025-07-27 22:22:50,064 |   ERROR | root | Processing MLS:  29%|##8       | 251/871 [02:21<05:50,  1.77it/s]
2025-07-27 22:22:50,711 |   ERROR | root | Processing MLS:  29%|##8       | 252/871 [02:22<06:05,  1.70it/s]
2025-07-27 22:22:51,096 |   ERROR | root | Processing MLS:  29%|##9       | 253/871 [02:23<05:26,  1.89it/s]
2025-07-27 22:22:51,733 |   ERROR | root | Processing MLS:  29%|##9       | 254/871 [02:23<05:46,  1.78it/s]
2025-07-27 22:22:52,104 |   ERROR | root | Processing MLS:  29%|##9       | 255/871 [02:24<05:10,  1.98it/s]
2025-07-27 22:22:52,641 |   ERROR | root | Processing MLS:  29%|##9       | 256/871 [02:24<05:16,  1.95it/s]
2025-07-27 22:22:53,275 |   ERROR | root | Processing MLS:  30%|##9       | 257/871 [02:25<05:37,  1.82it/s]
2025-07-27 22:22:53,822 |   ERROR | root | Processing MLS:  30%|##9       | 258/871 [02:25<05:36,  1.82it/s]
2025-07-27 22:22:54,270 |   ERROR | root | Processing MLS:  30%|##9       | 259/871 [02:26<05:17,  1.93it/s]
2025-07-27 22:22:54,880 |   ERROR | root | Processing MLS:  30%|##9       | 260/871 [02:26<05:33,  1.83it/s]
2025-07-27 22:22:55,523 |   ERROR | root | Processing MLS:  30%|##9       | 261/871 [02:27<05:50,  1.74it/s]
2025-07-27 22:22:55,849 |   ERROR | root | Processing MLS:  30%|###       | 262/871 [02:27<05:04,  2.00it/s]
2025-07-27 22:22:56,455 |   ERROR | root | Processing MLS:  30%|###       | 263/871 [02:28<05:23,  1.88it/s]
2025-07-27 22:22:56,925 |   ERROR | root | Processing MLS:  30%|###       | 264/871 [02:28<05:11,  1.95it/s]
2025-07-27 22:22:57,560 |   ERROR | root | Processing MLS:  30%|###       | 265/871 [02:29<05:33,  1.82it/s]
2025-07-27 22:22:58,131 |   ERROR | root | Processing MLS:  31%|###       | 266/871 [02:30<05:36,  1.80it/s]
2025-07-27 22:22:58,702 |   ERROR | root | Processing MLS:  31%|###       | 267/871 [02:30<05:38,  1.78it/s]
2025-07-27 22:22:59,148 |   ERROR | root | Processing MLS:  31%|###       | 268/871 [02:31<05:17,  1.90it/s]
2025-07-27 22:22:59,723 |   ERROR | root | Processing MLS:  31%|###       | 269/871 [02:31<05:25,  1.85it/s]
2025-07-27 22:23:00,434 |   ERROR | root | Processing MLS:  31%|###       | 270/871 [02:32<05:55,  1.69it/s]
2025-07-27 22:23:00,849 |   ERROR | root | Processing MLS:  31%|###1      | 271/871 [02:32<05:23,  1.86it/s]
2025-07-27 22:23:01,163 |   ERROR | root | Processing MLS:  31%|###1      | 272/871 [02:33<04:42,  2.12it/s]
2025-07-27 22:23:01,796 |   ERROR | root | Processing MLS:  31%|###1      | 273/871 [02:33<05:10,  1.92it/s]
2025-07-27 22:23:02,354 |   ERROR | root | Processing MLS:  31%|###1      | 274/871 [02:34<05:17,  1.88it/s]
2025-07-27 22:23:02,946 |   ERROR | root | Processing MLS:  32%|###1      | 275/871 [02:34<05:27,  1.82it/s]
2025-07-27 22:23:03,500 |   ERROR | root | Processing MLS:  32%|###1      | 276/871 [02:35<05:27,  1.82it/s]
2025-07-27 22:23:03,982 |   ERROR | root | Processing MLS:  32%|###1      | 277/871 [02:35<05:14,  1.89it/s]
2025-07-27 22:23:04,642 |   ERROR | root | Processing MLS:  32%|###1      | 278/871 [02:36<05:37,  1.76it/s]
2025-07-27 22:23:05,011 |   ERROR | root | Processing MLS:  32%|###2      | 279/871 [02:36<05:01,  1.96it/s]
2025-07-27 22:23:05,696 |   ERROR | root | Processing MLS:  32%|###2      | 280/871 [02:37<05:32,  1.78it/s]
2025-07-27 22:23:06,143 |   ERROR | root | Processing MLS:  32%|###2      | 281/871 [02:38<05:11,  1.90it/s]
2025-07-27 22:23:06,515 |   ERROR | root | Processing MLS:  32%|###2      | 282/871 [02:38<04:43,  2.08it/s]
2025-07-27 22:23:06,817 |   ERROR | root | Processing MLS:  32%|###2      | 283/871 [02:38<04:11,  2.34it/s]
2025-07-27 22:23:07,192 |   ERROR | root | Processing MLS:  33%|###2      | 284/871 [02:39<04:01,  2.43it/s]
2025-07-27 22:23:07,545 |   ERROR | root | Processing MLS:  33%|###2      | 285/871 [02:39<03:50,  2.54it/s]
2025-07-27 22:23:08,050 |   ERROR | root | Processing MLS:  33%|###2      | 286/871 [02:39<04:09,  2.34it/s]
2025-07-27 22:23:08,467 |   ERROR | root | Processing MLS:  33%|###2      | 287/871 [02:40<04:07,  2.36it/s]
2025-07-27 22:23:08,833 |   ERROR | root | Processing MLS:  33%|###3      | 288/871 [02:40<03:57,  2.46it/s]
2025-07-27 22:23:09,329 |   ERROR | root | Processing MLS:  33%|###3      | 289/871 [02:41<04:12,  2.31it/s]
2025-07-27 22:23:09,808 |   ERROR | root | Processing MLS:  33%|###3      | 290/871 [02:41<04:19,  2.24it/s]
2025-07-27 22:23:10,270 |   ERROR | root | Processing MLS:  33%|###3      | 291/871 [02:42<04:21,  2.21it/s]
2025-07-27 22:23:10,735 |   ERROR | root | Processing MLS:  34%|###3      | 292/871 [02:42<04:23,  2.19it/s]
2025-07-27 22:23:11,331 |   ERROR | root | Processing MLS:  34%|###3      | 293/871 [02:43<04:47,  2.01it/s]
2025-07-27 22:23:11,881 |   ERROR | root | Processing MLS:  34%|###3      | 294/871 [02:43<04:56,  1.95it/s]
2025-07-27 22:23:12,296 |   ERROR | root | Processing MLS:  34%|###3      | 295/871 [02:44<04:38,  2.07it/s]
2025-07-27 22:23:12,635 |   ERROR | root | Processing MLS:  34%|###3      | 296/871 [02:44<04:13,  2.27it/s]
2025-07-27 22:23:13,229 |   ERROR | root | Processing MLS:  34%|###4      | 297/871 [02:45<04:39,  2.06it/s]
2025-07-27 22:23:13,714 |   ERROR | root | Processing MLS:  34%|###4      | 298/871 [02:45<04:38,  2.06it/s]
2025-07-27 22:23:14,220 |   ERROR | root | Processing MLS:  34%|###4      | 299/871 [02:46<04:41,  2.03it/s]
2025-07-27 22:23:14,669 |   ERROR | root | Processing MLS:  34%|###4      | 300/871 [02:46<04:33,  2.09it/s]
2025-07-27 22:23:15,052 |   ERROR | root | Processing MLS:  35%|###4      | 301/871 [02:46<04:16,  2.22it/s]
2025-07-27 22:23:15,478 |   ERROR | root | Processing MLS:  35%|###4      | 302/871 [02:47<04:12,  2.26it/s]
2025-07-27 22:23:16,063 |   ERROR | root | Processing MLS:  35%|###4      | 303/871 [02:47<04:35,  2.06it/s]
2025-07-27 22:23:16,394 |   ERROR | root | Processing MLS:  35%|###4      | 304/871 [02:48<04:09,  2.28it/s]
2025-07-27 22:23:17,077 |   ERROR | root | Processing MLS:  35%|###5      | 305/871 [02:48<04:49,  1.95it/s]
2025-07-27 22:23:17,600 |   ERROR | root | Processing MLS:  35%|###5      | 306/871 [02:49<04:51,  1.94it/s]
2025-07-27 22:23:18,004 |   ERROR | root | Processing MLS:  35%|###5      | 307/871 [02:49<04:31,  2.08it/s]
2025-07-27 22:23:18,312 |   ERROR | root | Processing MLS:  35%|###5      | 308/871 [02:50<04:02,  2.33it/s]
2025-07-27 22:23:18,746 |   ERROR | root | Processing MLS:  35%|###5      | 309/871 [02:50<04:02,  2.32it/s]
2025-07-27 22:23:19,174 |   ERROR | root | Processing MLS:  36%|###5      | 310/871 [02:51<04:01,  2.33it/s]
2025-07-27 22:23:19,748 |   ERROR | root | Processing MLS:  36%|###5      | 311/871 [02:51<04:24,  2.11it/s]
2025-07-27 22:23:20,301 |   ERROR | root | Processing MLS:  36%|###5      | 312/871 [02:52<04:38,  2.01it/s]
2025-07-27 22:23:20,773 |   ERROR | root | Processing MLS:  36%|###5      | 313/871 [02:52<04:33,  2.04it/s]
2025-07-27 22:23:21,097 |   ERROR | root | Processing MLS:  36%|###6      | 314/871 [02:53<04:05,  2.27it/s]
2025-07-27 22:23:21,541 |   ERROR | root | Processing MLS:  36%|###6      | 315/871 [02:53<04:05,  2.27it/s]
2025-07-27 22:23:22,128 |   ERROR | root | Processing MLS:  36%|###6      | 316/871 [02:54<04:29,  2.06it/s]
2025-07-27 22:23:22,706 |   ERROR | root | Processing MLS:  36%|###6      | 317/871 [02:54<04:43,  1.95it/s]
2025-07-27 22:23:23,335 |   ERROR | root | Processing MLS:  37%|###6      | 318/871 [02:55<05:02,  1.83it/s]
2025-07-27 22:23:23,835 |   ERROR | root | Processing MLS:  37%|###6      | 319/871 [02:55<04:54,  1.87it/s]
2025-07-27 22:23:24,337 |   ERROR | root | Processing MLS:  37%|###6      | 320/871 [02:56<04:48,  1.91it/s]
2025-07-27 22:23:24,732 |   ERROR | root | Processing MLS:  37%|###6      | 321/871 [02:56<04:26,  2.06it/s]
2025-07-27 22:23:25,422 |   ERROR | root | Processing MLS:  37%|###6      | 322/871 [02:57<05:00,  1.83it/s]
2025-07-27 22:23:26,032 |   ERROR | root | Processing MLS:  37%|###7      | 323/871 [02:57<05:10,  1.77it/s]
2025-07-27 22:23:26,694 |   ERROR | root | Processing MLS:  37%|###7      | 324/871 [02:58<05:25,  1.68it/s]
2025-07-27 22:23:27,257 |   ERROR | root | Processing MLS:  37%|###7      | 325/871 [02:59<05:19,  1.71it/s]
2025-07-27 22:23:27,732 |   ERROR | root | Processing MLS:  37%|###7      | 326/871 [02:59<05:00,  1.81it/s]
2025-07-27 22:23:28,263 |   ERROR | root | Processing MLS:  38%|###7      | 327/871 [03:00<04:56,  1.83it/s]
2025-07-27 22:23:28,617 |   ERROR | root | Processing MLS:  38%|###7      | 328/871 [03:00<04:25,  2.05it/s]
2025-07-27 22:23:29,243 |   ERROR | root | Processing MLS:  38%|###7      | 329/871 [03:01<04:47,  1.89it/s]
2025-07-27 22:23:29,824 |   ERROR | root | Processing MLS:  38%|###7      | 330/871 [03:01<04:54,  1.83it/s]
2025-07-27 22:23:30,332 |   ERROR | root | Processing MLS:  38%|###8      | 331/871 [03:02<04:48,  1.87it/s]
2025-07-27 22:23:30,828 |   ERROR | root | Processing MLS:  38%|###8      | 332/871 [03:02<04:41,  1.91it/s]
2025-07-27 22:23:31,429 |   ERROR | root | Processing MLS:  38%|###8      | 333/871 [03:03<04:53,  1.83it/s]
2025-07-27 22:23:32,066 |   ERROR | root | Processing MLS:  38%|###8      | 334/871 [03:03<05:07,  1.74it/s]
2025-07-27 22:23:32,593 |   ERROR | root | Processing MLS:  38%|###8      | 335/871 [03:04<04:59,  1.79it/s]
2025-07-27 22:23:33,043 |   ERROR | root | Processing MLS:  39%|###8      | 336/871 [03:04<04:41,  1.90it/s]
2025-07-27 22:23:33,574 |   ERROR | root | Processing MLS:  39%|###8      | 337/871 [03:05<04:41,  1.89it/s]
2025-07-27 22:23:33,946 |   ERROR | root | Processing MLS:  39%|###8      | 338/871 [03:05<04:16,  2.08it/s]
2025-07-27 22:23:34,605 |   ERROR | root | Processing MLS:  39%|###8      | 339/871 [03:06<04:44,  1.87it/s]
2025-07-27 22:23:35,106 |   ERROR | root | Processing MLS:  39%|###9      | 340/871 [03:07<04:38,  1.91it/s]
2025-07-27 22:23:35,489 |   ERROR | root | Processing MLS:  39%|###9      | 341/871 [03:07<04:15,  2.08it/s]
2025-07-27 22:23:36,019 |   ERROR | root | Processing MLS:  39%|###9      | 342/871 [03:07<04:22,  2.01it/s]
2025-07-27 22:23:36,602 |   ERROR | root | Processing MLS:  39%|###9      | 343/871 [03:08<04:35,  1.91it/s]
2025-07-27 22:23:37,124 |   ERROR | root | Processing MLS:  39%|###9      | 344/871 [03:09<04:35,  1.91it/s]
2025-07-27 22:23:37,546 |   ERROR | root | Processing MLS:  40%|###9      | 345/871 [03:09<04:18,  2.03it/s]
2025-07-27 22:23:37,995 |   ERROR | root | Processing MLS:  40%|###9      | 346/871 [03:09<04:11,  2.09it/s]
2025-07-27 22:23:38,544 |   ERROR | root | Processing MLS:  40%|###9      | 347/871 [03:10<04:22,  2.00it/s]
2025-07-27 22:23:38,997 |   ERROR | root | Processing MLS:  40%|###9      | 348/871 [03:10<04:14,  2.06it/s]
2025-07-27 22:23:39,652 |   ERROR | root | Processing MLS:  40%|####      | 349/871 [03:11<04:40,  1.86it/s]
2025-07-27 22:23:40,318 |   ERROR | root | Processing MLS:  40%|####      | 350/871 [03:12<04:59,  1.74it/s]
2025-07-27 22:23:40,927 |   ERROR | root | Processing MLS:  40%|####      | 351/871 [03:12<05:04,  1.71it/s]
2025-07-27 22:23:41,261 |   ERROR | root | Processing MLS:  40%|####      | 352/871 [03:13<04:24,  1.96it/s]
2025-07-27 22:23:41,891 |   ERROR | root | Processing MLS:  41%|####      | 353/871 [03:13<04:42,  1.83it/s]
2025-07-27 22:23:42,292 |   ERROR | root | Processing MLS:  41%|####      | 354/871 [03:14<04:19,  1.99it/s]
2025-07-27 22:23:43,046 |   ERROR | root | Processing MLS:  41%|####      | 355/871 [03:14<04:58,  1.73it/s]
2025-07-27 22:23:43,448 |   ERROR | root | Processing MLS:  41%|####      | 356/871 [03:15<04:30,  1.90it/s]
2025-07-27 22:23:44,085 |   ERROR | root | Processing MLS:  41%|####      | 357/871 [03:15<04:47,  1.79it/s]
2025-07-27 22:23:44,639 |   ERROR | root | Processing MLS:  41%|####1     | 358/871 [03:16<04:45,  1.79it/s]
2025-07-27 22:23:45,196 |   ERROR | root | Processing MLS:  41%|####1     | 359/871 [03:17<04:45,  1.79it/s]
2025-07-27 22:23:45,627 |   ERROR | root | Processing MLS:  41%|####1     | 360/871 [03:17<04:25,  1.93it/s]
2025-07-27 22:23:46,210 |   ERROR | root | Processing MLS:  41%|####1     | 361/871 [03:18<04:34,  1.86it/s]
2025-07-27 22:23:46,890 |   ERROR | root | Processing MLS:  42%|####1     | 362/871 [03:18<04:55,  1.72it/s]
2025-07-27 22:23:47,381 |   ERROR | root | Processing MLS:  42%|####1     | 363/871 [03:19<04:41,  1.81it/s]
2025-07-27 22:23:47,852 |   ERROR | root | Processing MLS:  42%|####1     | 364/871 [03:19<04:28,  1.89it/s]
2025-07-27 22:23:48,296 |   ERROR | root | Processing MLS:  42%|####1     | 365/871 [03:20<04:14,  1.99it/s]
2025-07-27 22:23:48,770 |   ERROR | root | Processing MLS:  42%|####2     | 366/871 [03:20<04:09,  2.02it/s]
2025-07-27 22:23:49,296 |   ERROR | root | Processing MLS:  42%|####2     | 367/871 [03:21<04:14,  1.98it/s]
2025-07-27 22:23:49,845 |   ERROR | root | Processing MLS:  42%|####2     | 368/871 [03:21<04:20,  1.93it/s]
2025-07-27 22:23:50,372 |   ERROR | root | Processing MLS:  42%|####2     | 369/871 [03:22<04:21,  1.92it/s]
2025-07-27 22:23:50,774 |   ERROR | root | Processing MLS:  42%|####2     | 370/871 [03:22<04:02,  2.06it/s]
2025-07-27 22:23:51,121 |   ERROR | root | Processing MLS:  43%|####2     | 371/871 [03:23<03:41,  2.25it/s]
